LAMMPS Description

96 atoms
100 bonds
156 angles
224 dihedrals
44 impropers

13 atom types
4 bond types
5 angle types
2 dihedral types
2 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CA0
2  12.01000 # CA1
3  12.01000 # CA2
4  12.01000 # CA3
5   1.00800 # HA0
6  12.01000 # C
7  12.01000 # CA4
8   1.00800 # HA1
9  12.01000 # CA5
10   1.00800 # HA2
11  16.00000 # O
12   1.00800 # HA3
13   1.00800 # HA4

Atoms

1 1 1  -0.06997   1.97017   5.73656   9.70144
2 1 2   0.00012   1.42456   5.10060  10.81564
3 1 3  -0.08598   2.69825   5.04027   8.74354
4 1 4  -0.14426   1.65846   3.74890  11.01205
5 1 5   0.03841   0.84139   5.65712  11.53755
6 1 6   0.47772   1.66073   7.17120   9.40746
7 1 7  -0.11541   2.93533   3.69236   8.95881
8 1 8   0.11961   3.10012   5.53809   7.86977
9 1 9  -0.08108   2.41625   3.05262  10.07929
10 1 10   0.12916   1.24361   3.24377  11.87405
11 1 1  -0.06997   1.49771   8.17790  10.50559
12 1 11  -0.50334   1.54722   7.52894   8.24675
13 1 12   0.11038   3.51106   3.12815   8.23847
14 1 13   0.11184   2.61085   1.99751  10.22550
15 1 2   0.00012   2.14586   8.03004  11.73156
16 1 3  -0.08598   0.76198   9.31743  10.20098
17 1 4  -0.14426   2.00178   9.01137  12.70004
18 1 5   0.03841   2.73741   7.14813  11.94151
19 1 7  -0.11541   0.62648  10.29040  11.17736
20 1 8   0.11961   0.28080   9.43224   9.23852
21 1 9  -0.08108   1.24845  10.14038  12.41150
22 1 10   0.12916   2.48553   8.90624  13.66226
23 1 12   0.11038   0.04548  11.18038  10.97297
24 1 13   0.11184   1.13495  10.91349  13.16035
25 2 1  -0.06997   5.77280   0.62261   8.36265
26 2 2   0.00012   6.32065  -0.01083   7.24811
27 2 3  -0.08598   5.04547  -0.07637   9.31914
28 2 4  -0.14426   6.09006  -1.36286   7.04997
29 2 5   0.03841   6.90313   0.54787   6.52737
30 2 6   0.47772   6.08002   2.05726   8.65884
31 2 7  -0.11541   4.81182  -1.42457   9.10220
32 2 8   0.11961   4.64157   0.41946  10.19311
33 2 9  -0.08108   5.33350  -2.06197   7.98160
34 2 10   0.12916   6.50706  -1.86612   6.18785
35 2 1  -0.06997   6.24377   3.06534   7.56227
36 2 11  -0.50334   6.19204   2.41376   9.82001
37 2 12   0.11038   4.23727  -1.99104   9.82176
38 2 13   0.11184   5.14222  -3.11760   7.83467
39 2 2   0.00012   5.59461   2.91986   6.33667
40 2 3  -0.08598   6.98125   4.20341   7.86790
41 2 4  -0.14426   5.73911   3.90238   5.36944
42 2 5   0.03841   5.00171   2.03897   6.12627
43 2 7  -0.11541   7.11755   5.17741   6.89258
44 2 8   0.11961   7.46308   4.31628   8.83030
45 2 9  -0.08108   6.49451   5.02992   5.65861
46 2 10   0.12916   5.25439   3.79908   4.40754
47 2 12   0.11038   7.70005   6.06620   7.09772
48 2 13   0.11184   6.60847   5.80393   4.91057
49 3 1  -0.06997   1.87367   4.50409   3.67306
50 3 2   0.00012   2.42230   5.13787   4.78701
51 3 3  -0.08598   1.14551   5.20278   2.71695
52 3 4  -0.14426   2.19189   6.48998   4.98491
53 3 5   0.03841   3.00544   4.57936   5.50736
54 3 6   0.47772   2.18086   3.06936   3.37718
55 3 7  -0.11541   0.91194   6.55109   2.93355
56 3 8   0.11961   0.74099   4.70665   1.84346
57 3 9  -0.08108   1.43469   7.18883   4.05353
58 3 10   0.12916   2.60942   6.99344   5.84670
59 3 1  -0.06997   2.34606   2.06188   4.47411
60 3 11  -0.50334   2.29189   2.71243   2.21608
61 3 12   0.11038   0.33640   7.11714   2.21438
62 3 13   0.11184   1.24358   8.24450   4.20035
63 3 2   0.00012   1.69746   2.20739   5.69997
64 3 3  -0.08598   3.08504   0.92468   4.16902
65 3 4  -0.14426   1.84468   1.22623   6.66823
66 3 5   0.03841   1.10316   3.08746   5.90980
67 3 7  -0.11541   3.22390  -0.04812   5.14516
68 3 8   0.11961   3.56612   0.81168   3.20636
69 3 9  -0.08108   2.60183   0.09967   6.37959
70 3 10   0.12916   1.36067   1.32982   7.63047
71 3 12   0.11038   3.80775  -0.93615   4.94036
72 3 13   0.11184   2.71796  -0.67333   7.12834
73 4 1  -0.06997   5.86013   9.61842   2.34186
74 4 2   0.00012   5.30608  10.25305   1.23105
75 4 3  -0.08598   6.59067  10.31681   3.29635
76 4 4  -0.14426   5.53283  11.60600   1.03484
77 4 5   0.03841   4.72123   9.69475   0.51191
78 4 6   0.47772   5.55777   8.18232   2.63603
79 4 7  -0.11541   6.82101  11.66589   3.08092
80 4 8   0.11961   6.99944   9.81986   4.16746
81 4 9  -0.08108   6.29278  12.30458   1.96409
82 4 10   0.12916   5.11056  12.11029   0.17591
83 4 1  -0.06997   5.38781   7.17774   1.53735
84 4 11  -0.50334   5.45446   7.82182   3.79680
85 4 12   0.11038   7.39850  12.23184   3.79855
86 4 13   0.11184   6.48169  13.36075   1.81800
87 4 2   0.00012   6.03347   7.32528   0.31021
88 4 3  -0.08598   4.64901   6.04043   1.84223
89 4 4  -0.14426   5.88365   6.34582  -0.65934
90 4 5   0.03841   6.62738   8.20561   0.10037
91 4 7  -0.11541   4.50736   5.06955   0.86461
92 4 8   0.11961   4.17005   5.92601   2.80575
93 4 9  -0.08108   5.12683   5.21914  -0.37084
94 4 10   0.12916   6.36557   6.45058  -1.62248
95 4 12   0.11038   3.92355   4.18146   1.06900
96 4 13   0.11184   5.00877   4.44757  -1.12066

Bonds

1 4 1 2
2 4 1 3
3 1 1 6
4 4 2 4
5 3 2 5
6 4 3 7
7 3 3 8
8 4 4 9
9 3 4 10
10 1 6 11
11 2 6 12
12 4 7 9
13 3 7 13
14 3 9 14
15 4 11 15
16 4 11 16
17 4 15 17
18 3 15 18
19 4 16 19
20 3 16 20
21 4 17 21
22 3 17 22
23 4 19 21
24 3 19 23
25 3 21 24
1 4 25 26
2 4 25 27
3 1 25 30
4 4 26 28
5 3 26 29
6 4 27 31
7 3 27 32
8 4 28 33
9 3 28 34
10 1 30 35
11 2 30 36
12 4 31 33
13 3 31 37
14 3 33 38
15 4 35 39
16 4 35 40
17 4 39 41
18 3 39 42
19 4 40 43
20 3 40 44
21 4 41 45
22 3 41 46
23 4 43 45
24 3 43 47
25 3 45 48
1 4 49 50
2 4 49 51
3 1 49 54
4 4 50 52
5 3 50 53
6 4 51 55
7 3 51 56
8 4 52 57
9 3 52 58
10 1 54 59
11 2 54 60
12 4 55 57
13 3 55 61
14 3 57 62
15 4 59 63
16 4 59 64
17 4 63 65
18 3 63 66
19 4 64 67
20 3 64 68
21 4 65 69
22 3 65 70
23 4 67 69
24 3 67 71
25 3 69 72
1 4 73 74
2 4 73 75
3 1 73 78
4 4 74 76
5 3 74 77
6 4 75 79
7 3 75 80
8 4 76 81
9 3 76 82
10 1 78 83
11 2 78 84
12 4 79 81
13 3 79 85
14 3 81 86
15 4 83 87
16 4 83 88
17 4 87 89
18 3 87 90
19 4 88 91
20 3 88 92
21 4 89 93
22 3 89 94
23 4 91 93
24 3 91 95
25 3 93 96

Angles

1 1 1 2 4
2 1 1 3 7
3 1 2 1 3
4 1 2 4 9
5 1 3 7 9
6 1 4 9 7
7 1 11 15 17
8 1 11 16 19
9 1 15 11 16
10 1 15 17 21
11 1 16 19 21
12 1 17 21 19
13 3 1 2 5
14 3 1 3 8
15 3 2 4 10
16 3 3 7 13
17 3 4 2 5
18 3 4 9 14
19 3 7 3 8
20 3 7 9 14
21 3 9 4 10
22 3 9 7 13
23 3 11 15 18
24 3 11 16 20
25 3 15 17 22
26 3 16 19 23
27 3 17 15 18
28 3 17 21 24
29 3 19 16 20
30 3 19 21 24
31 3 21 17 22
32 3 21 19 23
33 5 2 1 6
34 5 3 1 6
35 5 6 11 15
36 5 6 11 16
37 2 1 6 11
38 4 1 6 12
39 4 11 6 12
1 1 25 26 28
2 1 25 27 31
3 1 26 25 27
4 1 26 28 33
5 1 27 31 33
6 1 28 33 31
7 1 35 39 41
8 1 35 40 43
9 1 39 35 40
10 1 39 41 45
11 1 40 43 45
12 1 41 45 43
13 3 25 26 29
14 3 25 27 32
15 3 26 28 34
16 3 27 31 37
17 3 28 26 29
18 3 28 33 38
19 3 31 27 32
20 3 31 33 38
21 3 33 28 34
22 3 33 31 37
23 3 35 39 42
24 3 35 40 44
25 3 39 41 46
26 3 40 43 47
27 3 41 39 42
28 3 41 45 48
