LAMMPS Description

168 atoms
180 bonds
276 angles
432 dihedrals
72 impropers

10 atom types
4 bond types
6 angle types
3 dihedral types
1 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CP0
2  12.01000 # CA0
3   1.00800 # HA0
4  12.01000 # CP1
5  12.01000 # CA1
6  12.01000 # CA2
7  12.01000 # CA3
8   1.00800 # HA1
9   1.00800 # HA2
10   1.00800 # HA3

Atoms

1 1 1   0.04231   2.26297   2.09460  -1.44000
2 1 2  -0.16358   2.03803   2.13105  -0.04416
3 1 2  -0.16358   2.26479   3.33706  -2.11573
4 1 1   0.04231   1.81446   3.32905   0.67518
5 1 3   0.09080   2.03364   1.19531   0.50003
6 1 4   0.11652   2.48836   0.79051  -2.17904
7 1 1   0.04231   2.05679   4.57527  -1.46414
8 1 3   0.09080   2.46751   3.34274  -3.18111
9 1 2  -0.16358   1.82581   4.53191  -0.06912
10 1 4   0.11652   1.56980   3.32486   2.17048
11 1 5  -0.15998   3.01287  -0.35167  -1.51741
12 1 5  -0.15998   2.18304   0.67301  -3.56086
13 1 4   0.11652   2.09115   5.88506  -2.22425
14 1 3   0.09080   1.62263   5.46226   0.44931
15 1 5  -0.15998   1.02615   2.18718   2.82371
16 1 5  -0.15998   1.88204   4.45840   2.96578
17 1 6  -0.07151   3.22284  -1.54775  -2.21225
18 1 8   0.10679   3.27591  -0.32004  -0.46524
19 1 6  -0.07151   2.40207  -0.52778  -4.24246
20 1 8   0.10679   1.76142   1.50543  -4.11563
21 1 5  -0.15998   1.80094   5.93474  -3.61311
22 1 5  -0.15998   2.41583   7.10293  -1.57176
23 1 6  -0.07151   0.80171   2.19134   4.20463
24 1 8   0.10679   0.76147   1.29471   2.26706
25 1 6  -0.07151   1.65666   4.44605   4.34586
26 1 8   0.10679   2.31413   5.35274   2.52629
27 1 7  -0.11162   2.91970  -1.63624  -3.57144
28 1 9   0.09073   3.62673  -2.41320  -1.69290
29 1 9   0.09073   2.15860  -0.59999  -5.29806
30 1 6  -0.07151   1.83873   7.14677  -4.30988
31 1 8   0.10679   1.51788   5.04051  -4.15677
32 1 6  -0.07151   2.46367   8.30462  -2.28532
33 1 8   0.10679   2.65813   7.12554  -0.51372
34 1 7  -0.11162   1.11747   3.31717   4.96489
35 1 9   0.09073   0.37669   1.31566   4.68917
36 1 9   0.09073   1.90443   5.32105   4.93792
37 1 10   0.09350   3.08224  -2.56834  -4.10522
38 1 7  -0.11162   2.17632   8.32699  -3.64955
39 1 9   0.09073   1.60090   7.17374  -5.36928
40 1 9   0.09073   2.72875   9.22691  -1.77769
41 1 10   0.09350   0.93890   3.31394   6.03613
42 1 10   0.09350   2.20763   9.26335  -4.19515
43 2 1   0.04231   5.73302   7.68210  -1.44347
44 2 2  -0.16358   5.51173   7.65570  -0.04662
45 2 2  -0.16358   5.71967   6.43597  -2.11176
46 2 1   0.04231   5.27569   6.46453   0.68049
47 2 3   0.09080   5.51894   8.59403   0.49167
48 2 4   0.11652   5.97005   8.97850  -2.19261
49 2 1   0.04231   5.50074   5.20420  -1.45177
50 2 3   0.09080   5.91945   6.42202  -3.17769
51 2 2  -0.16358   5.27239   5.25771  -0.05689
52 2 4   0.11652   5.03051   6.47761   2.17581
53 2 5  -0.15998   6.51762  10.11677  -1.54343
54 2 5  -0.15998   5.65429   9.09146  -3.57261
55 2 4   0.11652   5.52046   3.88967  -2.20297
56 2 3   0.09080   5.05874   4.33245   0.46687
57 2 5  -0.15998   4.49661   7.62260   2.82410
58 2 5  -0.15998   5.32953   5.34340   2.97558
59 2 6  -0.07151   6.73910  11.30490  -2.24859
60 2 8   0.10679   6.79022  10.08733  -0.49353
61 2 6  -0.07151   5.88538  10.28403  -4.26484
62 2 8   0.10679   5.21458   8.26185  -4.11740
63 2 5  -0.15998   5.22471   3.83389  -3.59030
64 2 5  -0.15998   5.83571   2.67343  -1.54280
65 2 6  -0.07151   4.26735   7.62413   4.20440
66 2 8   0.10679   4.24211   8.51574   2.26369
67 2 6  -0.07151   5.09885   5.36107   4.35475
68 2 8   0.10679   5.75392   4.44350   2.54001
69 2 7  -0.11162   6.42531  11.38903  -3.60573
70 2 9   0.09073   7.16047  12.16773  -1.73898
71 2 9   0.09073   5.63293  10.35324  -5.31888
72 2 6  -0.07151   5.24965   2.61704  -4.27885
73 2 8   0.10679   4.94762   4.72718  -4.13895
74 2 6  -0.07151   5.87018   1.46657  -2.24807
75 2 8   0.10679   6.08049   2.65565  -0.48515
76 2 7  -0.11162   4.56815   6.49678   4.96869
77 2 9   0.09073   3.84915   8.50514   4.68525
78 2 9   0.09073   5.33446   4.48443   4.94977
79 2 10   0.09350   6.59648  12.31528  -4.14709
80 2 7  -0.11162   5.57925   1.43820  -3.61157
81 2 9   0.09073   5.00844   2.58590  -5.33736
82 2 9   0.09073   6.12727   0.54527  -1.73414
83 2 10   0.09350   4.38365   6.50354   6.03897
84 2 10   0.09350   5.60100   0.49812  -4.15106
85 3 1   0.04231   1.88401  12.07775   4.26993
86 3 2  -0.16358   2.09179  12.11006   5.66853
87 3 2  -0.16358   1.89939  13.32100   3.59556
88 3 1   0.04231   2.31605  13.30548   6.39195
89 3 3   0.09080   2.08222  11.17333   6.21099
90 3 4   0.11652   1.65974  10.77634   3.52639
91 3 1   0.04231   2.11186  14.55646   4.25136
92 3 3   0.09080   1.70831  13.32905   2.52796
93 3 2  -0.16358   2.32632  14.50868   5.64876
94 3 4   0.11652   2.53994  13.30005   7.89036
95 3 5  -0.15998   1.11515   9.63788   4.17825
96 3 5  -0.15998   1.98832  10.65770   2.15015
97 3 4   0.11652   2.10144  15.86871   3.49453
98 3 3   0.09080   2.53413  15.43603   6.17115
99 3 5  -0.15998   3.06264  12.15775   8.55216
100 3 5  -0.15998   2.22866  14.43789   8.68001
101 3 6  -0.07151   0.90824   8.44390   3.47888
102 3 8   0.10679   0.83454   9.67081   5.22597
103 3 6  -0.07151   1.77133   9.45940   1.46395
104 3 8   0.10679   2.42687  11.48700   1.60372
105 3 5  -0.15998   2.39949  15.91805   2.10729
106 3 5  -0.15998   1.79466  17.09016   4.14962
107 3 6  -0.07151   3.26990  12.16217   9.93580
108 3 8   0.10679   3.32436  11.26173   8.00007
109 3 6  -0.07151   2.43672  14.42584  10.06274
110 3 8   0.10679   1.81126  15.33595   8.23384
111 3 7  -0.11162   1.23317   8.35471   2.12483
112 3 9   0.09073   0.48983   7.58073   3.99050
113 3 9   0.09073   2.03229   9.38647   0.41292
114 3 6  -0.07151   2.38598  17.13308   1.41484
115 3 8   0.10679   2.66923  15.02099   1.56135
116 3 6  -0.07151   1.77239  18.29516   3.44067
117 3 8   0.10679   1.54778  17.11448   5.20655
118 3 7  -0.11162   2.95661  13.29259  10.69025
119 3 9   0.09073   3.68014  11.28334  10.42715
120 3 9   0.09073   2.19146  15.30484  10.64995
121 3 10   0.09350   1.07151   7.42497   1.58724
122 3 7  -0.11162   2.06681  18.31702   2.07793
123 3 9   0.09073   2.62853  17.15928   0.35656
