LAMMPS Description

168 atoms
180 bonds
276 angles
432 dihedrals
72 impropers

10 atom types
4 bond types
6 angle types
3 dihedral types
1 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CP0
2  12.01000 # CA0
3   1.00800 # HA0
4  12.01000 # CP1
5  12.01000 # CA1
6  12.01000 # CA2
7  12.01000 # CA3
8   1.00800 # HA1
9   1.00800 # HA2
10   1.00800 # HA3

Atoms

1 1 1   0.04493   2.20263   2.19875  -1.38334
2 1 2  -0.16187   1.94978   2.24771  -0.01934
3 1 2  -0.16187   2.19338   3.42948  -2.02582
4 1 1   0.04493   1.69857   3.40752   0.70318
5 1 3   0.08864   1.94898   1.31253   0.52143
6 1 4   0.11763   2.45692   0.93205  -2.10137
7 1 1   0.04493   1.95626   4.64759  -1.40237
8 1 3   0.08864   2.39047   3.44121  -3.09058
9 1 2  -0.16187   1.71106   4.58172  -0.03761
10 1 4   0.11763   1.44513   3.39171   2.15727
11 1 5  -0.15890   3.09666  -0.16985  -1.51540
12 1 5  -0.15890   2.08157   0.72644  -3.43679
13 1 4   0.11763   1.97635   5.92290  -2.14093
14 1 3   0.08864   1.51909   5.51050   0.48456
15 1 5  -0.15890   0.80007   2.33088   2.80867
16 1 5  -0.15890   1.84438   4.42756   3.01328
17 1 6  -0.07741   3.34179  -1.36697  -2.18532
18 1 8   0.10625   3.43532  -0.12791  -0.48929
19 1 6  -0.07741   2.31932  -0.45465  -4.13496
20 1 8   0.10625   1.57737   1.50541  -3.99119
21 1 5  -0.15890   1.51125   6.04753  -3.45635
22 1 5  -0.15890   2.46665   7.11525  -1.59305
23 1 6  -0.07741   0.56365   2.29402   4.18113
24 1 8   0.10625   0.45644   1.47175   2.24958
25 1 6  -0.07741   1.62577   4.41784   4.38871
26 1 8   0.10625   2.35907   5.29686   2.62486
27 1 7  -0.10971   2.95249  -1.51849  -3.50871
28 1 9   0.09444   3.83826  -2.18108  -1.67394
29 1 9   0.09444   2.00459  -0.54386  -5.16562
30 1 6  -0.07741   1.53826   7.23969  -4.17529
31 1 8   0.10625   1.09537   5.19405  -3.97231
32 1 6  -0.07741   2.50946   8.32182  -2.28712
33 1 8   0.10625   2.84993   7.13833  -0.58159
34 1 7  -0.10971   0.98107   3.34356   4.98638
35 1 9   0.09444   0.05340   1.44629   4.62058
36 1 9   0.09444   1.96329   5.24902   4.99155
37 1 10   0.09159   3.13819  -2.44330  -4.03866
38 1 7  -0.10971   2.05284   8.38978  -3.59527
39 1 9   0.09444   1.15784   7.26859  -5.18714
40 1 9   0.09444   2.90796   9.20595  -1.80840
41 1 10   0.09159   0.79960   3.32719   6.05265
42 1 10   0.09159   2.08300   9.31939  -4.14322
43 2 1   0.04493   5.86812   7.72763  -1.37446
44 2 2  -0.16187   5.61697   7.68023  -0.01012
45 2 2  -0.16187   5.85987   6.49576  -2.01538
46 2 1   0.04493   5.36778   6.52178   0.71493
47 2 3   0.08864   5.61498   8.61634   0.52904
48 2 4   0.11763   6.11746   8.99527  -2.09288
49 2 1   0.04493   5.62526   5.27824  -1.38918
50 2 3   0.08864   6.05483   6.48270  -3.08055
51 2 2  -0.16187   5.38138   5.34660  -0.02423
52 2 4   0.11763   5.11183   6.54043   2.16881
53 2 5  -0.15890   6.75916  10.09675  -1.50832
54 2 5  -0.15890   5.73322   9.20380  -3.42533
55 2 4   0.11763   5.64273   4.00060  -2.12427
