LAMMPS Description

19  atoms
20  bonds
31  angles
46  dihedrals
7  impropers

4  atom types
4  bond types
4  angle types
2  dihedral types
1  improper types

-3.724970 4.136800 xlo xhi
-3.251390 2.740830 ylo yhi
-0.000248 0.000149 zlo zhi

Masses

1 1.008  # ha
2 16.00  # oh
3 1.008  # ho
4 12.01  # ca

Atoms

1 1 4 -0.012050 0.02842200 0.43351500 -0.00003400
2 1 4 0.238850 0.39141700 -0.93840900 0.00002300
3 1 4 0.294350 -1.35587100 0.76903300 0.00001000
4 1 4 -0.353420 -0.62105100 -1.93341000 -0.00002500
5 1 4 -0.292570 1.76973100 -1.27146900 0.00006300
6 1 4 -0.095930 1.03892100 1.42573300 -0.00007900
7 1 4 -0.317710 -2.31523800 -0.21015800 -0.00000200
8 1 2 -0.619820 -1.65217200 2.09622400 0.00011700
9 1 4 -0.014220 -1.93857400 -1.57121700 -0.00005000
10 1 1 0.166210 -0.33374400 -2.97901800 -0.00004200
11 1 4 -0.005500 2.72958200 -0.29565000 0.00004100
12 1 1 0.149320 2.05157900 -2.31941500 0.00013100
13 1 4 -0.175770 2.36057400 1.06746200 -0.00004600
14 1 1 0.122030 0.74732300 2.46845900 -0.00016100
15 1 1 0.163090 -3.36761700 0.05853200 0.00009600
16 1 3 0.436040 -2.60322900 2.21398500 -0.00023000
17 1 1 0.107450 -2.71334800 -2.32959200 -0.00010600
18 1 1 0.087080 3.77944400 -0.56709500 0.00005500
19 1 1 0.122570 3.12948400 1.83176300 -0.00008500

Bonds

1 4 1 2
2 4 1 3
3 4 1 6
4 4 2 4
5 4 2 5
6 4 3 7
7 2 3 8
8 4 4 9
9 3 4 10
10 4 5 11
11 3 5 12
12 4 6 13
13 3 6 14
14 4 7 9
15 3 7 15
16 1 8 16
17 3 9 17
18 4 11 13
19 3 11 18
20 3 13 19

Angles

1 3 1 2 4
2 3 1 2 5
3 3 1 3 7
4 3 1 6 13
5 3 2 1 3
6 3 2 1 6
7 3 2 4 9
8 3 2 5 11
9 3 3 1 6
10 3 3 7 9
11 3 4 2 5
12 3 4 9 7
13 3 5 11 13
14 3 6 13 11
15 2 1 6 14
16 2 2 4 10
17 2 2 5 12
18 2 3 7 15
19 2 4 9 17
20 2 5 11 18
21 2 6 13 19
22 2 7 9 17
23 2 9 4 10
24 2 9 7 15
25 2 11 5 12
26 2 11 13 19
27 2 13 6 14
28 2 13 11 18
29 1 1 3 8
30 1 7 3 8
31 4 3 8 16

Dihedrals

1 1 1 2 4 9
2 1 1 2 5 11
3 1 1 3 7 9
4 1 1 6 13 11
5 1 2 1 3 7
6 1 2 1 6 13
7 1 2 4 9 7
8 1 2 5 11 13
9 1 3 1 2 4
10 1 3 1 2 5
11 1 3 1 6 13
12 1 3 7 9 4
13 1 4 2 1 6
14 1 4 2 5 11
15 1 5 2 1 6
16 1 5 2 4 9
17 1 5 11 13 6
18 1 6 1 3 7
19 1 1 2 4 10
20 1 1 2 5 12
21 1 1 3 7 15
22 1 1 6 13 19
23 1 2 1 6 14
24 1 2 4 9 17
25 1 2 5 11 18
26 1 3 1 6 14
27 1 3 7 9 17
28 1 4 2 5 12
29 1 4 9 7 15
30 1 5 2 4 10
31 1 5 11 13 19
32 1 6 13 11 18
33 1 7 9 4 10
34 1 11 13 6 14
35 1 12 5 11 13
36 1 2 1 3 8
37 1 6 1 3 8
38 1 8 3 7 9
39 1 8 3 7 15
40 1 10 4 9 17
41 1 12 5 11 18
42 1 14 6 13 19
43 1 15 7 9 17
44 1 18 11 13 19
45 2 1 3 8 16
46 2 7 3 8 16

Impropers

1 1 1 13 6 14
2 1 2 9 4 10
3 1 2 11 5 12
4 1 3 9 7 15
5 1 4 7 9 17
6 1 5 13 11 18
7 1 6 11 13 19

