LAMMPS Description

76 atoms
80 bonds
124 angles
184 dihedrals
28 impropers

19 atom types
4 bond types
4 angle types
2 dihedral types
1 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CA0
2  12.01000 # CA1
3  12.01000 # CA2
4  12.01000 # CA3
5  12.01000 # CA4
6  12.01000 # CA5
7  12.01000 # CA6
8  16.00000 # OH
9  12.01000 # CA7
10   1.00800 # HA0
11  12.01000 # CA8
12   1.00800 # HA1
13  12.01000 # CA9
14   1.00800 # HA2
15   1.00800 # HA3
16   1.00800 # HO
17   1.00800 # HA4
18   1.00800 # HA5
19   1.00800 # HA6

Atoms

1 1 1  -0.01205   2.31102   0.04908   3.33967
2 1 2   0.23885   1.01354  -0.04194   2.75412
3 1 3   0.29435   3.29709   0.85500   2.73474
4 1 4  -0.35342   0.70954   0.74151   1.63386
5 1 5  -0.29257   0.08400  -0.92020   3.32078
6 1 6  -0.09593   2.58523  -0.72643   4.47468
7 1 7  -0.31771   2.93281   1.65228   1.65356
8 1 8  -0.61982   4.38701   1.24946   3.43886
9 1 9  -0.01422   1.67077   1.57516   1.08263
10 1 10   0.16621  -0.31138   0.80409   1.27986
11 1 11  -0.00550   0.39501  -1.68120   4.43507
12 1 12   0.14932  -0.85115  -1.13099   2.81267
13 1 13  -0.17577   1.65303  -1.60445   4.99741
14 1 14   0.12203   3.60514  -0.81400   4.82642
15 1 15   0.16309   3.65020   2.34879   1.24005
16 1 16   0.43604   4.61046   2.13735   3.14177
17 1 17   0.10745   1.47918   2.07731   0.14165
18 1 18   0.08708  -0.25523  -2.49815   4.71402
19 1 19   0.12257   1.89185  -2.19145   5.87404
20 2 1  -0.01205   7.82147   2.41888   2.57972
21 2 2   0.23885   9.13449   2.33449   3.13068
22 2 3   0.29435   6.85035   3.22711   3.20518
23 2 4  -0.35342   9.47350   3.14210   4.22349
24 2 5  -0.29257  10.05893   1.47527   2.52771
25 2 6  -0.09593   7.51973   1.63848   1.45523
26 2 7  -0.31771   7.24761   4.04702   4.25736
27 2 8  -0.61982   5.73850   3.60769   2.52864
28 2 9  -0.01422   8.52482   3.97764   4.79423
29 2 10   0.16621  10.42794   3.00809   4.71648
30 2 11  -0.00550   9.71998   0.70934   1.42527
31 2 12   0.14932  11.00221   1.25741   3.01717
32 2 13  -0.17577   8.44575   0.77443   0.89990
33 2 14   0.12203   6.49176   1.54699   1.12939
34 2 15   0.16309   6.54677   4.76047   4.67029
35 2 16   0.43604   5.52292   4.50064   2.81588
36 2 17   0.10745   8.74892   4.51415   5.70880
37 2 18   0.08708  10.37506  -0.09294   1.11805
38 2 19   0.12257   8.19109   0.19531   0.02283
39 3 1  -0.01205   4.80690  -0.00665   8.48106
40 3 2   0.23885   6.10484   0.08590   9.06525
41 3 3   0.29435   3.82265  -0.81419   9.08658
42 3 4  -0.35342   6.41113  -0.69772  10.18478
43 3 5  -0.29257   7.03289   0.96475   8.49707
44 3 6  -0.09593   4.53054   0.76815   7.34610
45 3 7  -0.31771   4.18986  -1.61336  10.16540
46 3 8  -0.61982   2.73227  -1.20826   8.38317
47 3 9  -0.01422   5.45227  -1.53457  10.73531
48 3 10   0.16621   7.43201  -0.75705  10.53941
49 3 11  -0.00550   6.72023   1.72417   7.38214
50 3 12   0.14932   7.96759   1.17802   9.00494
51 3 13  -0.17577   5.46161   1.64608   6.82134
52 3 14   0.12203   3.51002   0.85524   6.99596
53 3 15   0.16309   3.47467  -2.31277  10.57781
54 3 16   0.43604   2.51023  -2.09714   8.67840
55 3 17   0.10745   5.64507  -2.03628  11.67624
56 3 18   0.08708   7.36937   2.54154   7.10188
57 3 19   0.12257   5.22064   2.23353   5.94562
58 4 1  -0.01205  -0.70210   2.33932   9.23351
59 4 2   0.23885  -2.01466   2.42013   8.68087
60 4 3   0.29435   0.27171   1.53280   8.60997
61 4 4  -0.35342  -2.35113   1.60934   7.58958
62 4 5  -0.29257  -2.94168   3.27812   9.28173
63 4 6  -0.09593  -0.40375   3.12093  10.35805
64 4 7  -0.31771  -0.12272   0.71013   7.55901
65 4 8  -0.61982   1.38379   1.15540   9.28797
66 4 9  -0.01422  -1.39934   0.77621   7.02044
67 4 10   0.16621  -3.30236   1.74589   7.09101
68 4 11  -0.00550  -2.60655   4.04408  10.38536
69 4 12   0.14932  -3.88430   3.49448   8.79028
70 4 13  -0.17577  -1.33308   3.98176  10.91288
71 4 14   0.12203   0.62371   3.21602  10.68437
72 4 15   0.16309   0.57915  -0.00452   7.15004
73 4 16   0.43604   1.60220   0.26297   9.00125
74 4 17   0.10745  -1.62425   0.22978   6.11200
75 4 18   0.08708  -3.26380   4.84497  10.69174
76 4 19   0.12257  -1.08127   4.56104  11.79072

Bonds

1 4 1 2
2 4 1 3
3 4 1 6
4 4 2 4
5 4 2 5
6 4 3 7
7 2 3 8
8 4 4 9
9 3 4 10
10 4 5 11
11 3 5 12
12 4 6 13
13 3 6 14
14 4 7 9
15 3 7 15
16 1 8 16
17 3 9 17
18 4 11 13
19 3 11 18
20 3 13 19
