LAMMPS Description

152 atoms
152 bonds
240 angles
304 dihedrals
56 impropers

13 atom types
8 bond types
11 angle types
6 dihedral types
3 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CA0
2  12.01000 # CA1
3  12.01000 # CA2
4  12.01000 # CA3
5   1.00800 # HA0
6   1.00800 # HA1
7   1.00800 # HA2
8  14.01000 # N
9   1.00800 # HN
10  12.01000 # C
11  16.00000 # O
12  12.01000 # C3
13   1.00800 # HC

Atoms

1 1 1   0.50115  11.57262   5.35592   2.94225
2 1 2  -0.33661  11.89897   6.53847   3.62286
3 1 2  -0.33661  12.56502   4.39040   2.73552
4 1 3  -0.02468  13.20604   6.75826   4.06961
5 1 5   0.18930  11.14590   7.29205   3.81936
6 1 8  -0.81562  10.25998   5.06891   2.46338
7 1 3  -0.02468  13.87470   4.61170   3.17574
8 1 5   0.18930  12.32730   3.46616   2.21818
9 1 4  -0.17880  14.19474   5.79846   3.84055
10 1 6   0.09783  13.45614   7.67622   4.59241
11 1 10   0.86225   9.26968   5.90706   2.11105
12 1 9   0.38524  10.08342   4.08742   2.31454
13 1 6   0.09783  14.64426   3.86731   2.99246
14 1 7   0.11288  15.21005   5.97570   4.18309
15 1 12  -0.48253   8.05378   5.22394   1.54648
16 1 11  -0.63692   9.34226   7.11338   2.20674
17 1 13   0.13356   8.26862   4.86328   0.54025
18 1 13   0.13356   7.21542   5.91984   1.50079
19 1 13   0.13356   7.75960   4.37327   2.16144
20 2 1   0.50115  11.57224   8.73504   6.58234
21 2 2  -0.33661  11.89934   7.58499   7.31625
22 2 2  -0.33661  12.56381   9.69133   6.33281
23 2 3  -0.02468  13.20657   7.38679   7.77269
24 2 5   0.18930  11.14683   6.84040   7.54647
25 2 8  -0.81562  10.26033   8.99733   6.08737
26 2 3  -0.02468  13.87351   9.49151   6.78292
27 2 5   0.18930  12.32595  10.59068   5.77353
28 2 4  -0.17880  14.19459   8.33601   7.50019
29 2 6   0.09783  13.45729   6.49356   8.33658
30 2 10   0.86225   9.27213   8.14217   5.77176
31 2 9   0.38524  10.08357   9.97032   5.89061
32 2 6   0.09783  14.64239  10.22760   6.56616
33 2 7   0.11288  15.21035   8.17514   7.84946
34 2 12  -0.48253   8.05922   8.79622   5.16793
35 2 11  -0.63692   9.34443   6.94193   5.92651
36 2 13   0.13356   8.28216   9.11529   4.14949
37 2 13   0.13356   7.22421   8.09535   5.14327
38 2 13   0.13356   7.75619   9.67052   5.74427
39 3 1   0.50115   7.90861  10.30764   1.08392
40 3 2  -0.33661   7.58510  11.46177   0.35502
41 3 2  -0.33661   6.91459   9.35246   1.32818
42 3 3  -0.02468   6.27865  11.66579  -0.10068
43 3 5   0.18930   8.33975  12.20532   0.12862
44 3 8  -0.81562   9.21991  10.03943   1.57694
45 3 3  -0.02468   5.60571   9.55748   0.87741
46 3 5   0.18930   7.15036   8.45002   1.88352
47 3 4  -0.17880   5.28811  10.71761   0.16592
48 3 6   0.09783   6.03052  12.56278  -0.65953
49 3 10   0.86225  10.21176  10.88997   1.89374
50 3 9   0.38524   9.39471   9.06490   1.76759
51 3 6   0.09783   4.83477   8.82186   1.08885
52 3 7   0.11288   4.27326  10.88304  -0.18385
53 3 12  -0.48253  11.42762  10.23037   2.48609
54 3 11  -0.63692  10.14102  12.09137   1.74794
55 3 13   0.13356  11.23791   9.98468   3.53111
56 3 13   0.13356  12.28638  10.90028   2.42936
57 3 13   0.13356  11.67692   9.31028   1.95687
58 4 1   0.50115   7.90688   3.69858   4.94872
59 4 2  -0.33661   7.58447   2.51263   4.27219
60 4 2  -0.33661   6.91181   4.66250   5.15041
61 4 3  -0.02468   6.27829   2.28711   3.82599
62 4 5   0.18930   8.33970   1.76039   4.07898
63 4 8  -0.81562   9.21805   3.99078   5.42828
64 4 3  -0.02468   5.60311   4.43601   4.70944
65 4 5   0.18930   7.14691   5.58923   5.66466
66 4 4  -0.17880   5.28669   3.24509   4.05019
67 4 6   0.09783   6.03121   1.36591   3.30754
68 4 10   0.86225  10.21237   3.15694   5.77947
69 4 9   0.38524   9.39086   4.97296   5.57688
70 4 6   0.09783   4.83135   5.17937   4.88806
71 4 7   0.11288   4.27197   3.06312   3.70821
72 4 12  -0.48253  11.42736   3.84439   6.34100
73 4 11  -0.63692  10.14419   1.95033   5.68499
74 4 13   0.13356  11.23038   4.15681   7.36674
75 4 13   0.13356  12.28186   3.16678   6.33474
76 4 13   0.13356  11.68737   4.72743   5.75681
77 5 1   0.50115  17.68912  10.34775   2.83301
78 5 2  -0.33661  17.36421  11.53286   3.50992
79 5 2  -0.33661  16.69572   9.38227   2.63054
80 5 3  -0.02468  16.05732  11.75592   3.95544
81 5 5   0.18930  18.11800  12.28630   3.70411
82 5 8  -0.81562  19.00084  10.05834   2.35281
83 5 3  -0.02468  15.38629   9.60651   3.07026
84 5 5   0.18930  16.93244   8.45592   2.11652
85 5 4  -0.17880  15.06730  10.79675   3.72938
86 5 6   0.09783  15.80841  12.67629   4.47459
87 5 10   0.86225  19.99258  10.89469   2.00011
88 5 9   0.38524  19.17511   9.07666   2.20258
89 5 6   0.09783  14.61595   8.86193   2.89063
90 5 7   0.11288  14.05174  10.97708   4.06980
91 5 12  -0.48253  21.20621  10.21002   1.43255
92 5 11  -0.63692  19.92283  12.10097   2.09749
93 5 13   0.13356  20.99090   9.85722   0.42367
94 5 13   0.13356  22.04762  10.90261   1.39260
95 5 13   0.13356  21.49606   9.35392   2.04196
96 6 1   0.50115  21.35071   5.31562   1.19874
97 6 2  -0.33661  21.67426   6.46775   0.46659
98 6 2  -0.33661  22.34431   4.36034   1.44415
99 6 3  -0.02468  22.98016   6.66923   0.00797
100 6 5   0.18930  20.91998   7.21149   0.23952
101 6 8  -0.81562  20.03995   5.04954   1.69438
102 6 3  -0.02468  23.65259   4.56299   0.99091
103 6 5   0.18930  22.10890   3.45959   2.00233
104 6 4  -0.17880  23.97013   5.72062   0.27537
105 6 6   0.09783  23.22823   7.56436  -0.55399
106 6 10   0.86225  19.04897   5.90139   2.01005
107 6 9   0.38524  19.86510   4.07570   1.88849
108 6 6   0.09783  24.42311   3.82742   1.20374
109 6 7   0.11288  24.98455   5.88375  -0.07667
110 6 12  -0.48253  17.83488   5.24303   2.60712
111 6 11  -0.63692  19.11937   7.10228   1.85968
112 6 13   0.13356  18.04097   4.96119   3.63993
113 6 13   0.13356  16.98647   5.92793   2.58960
114 6 13   0.13356  17.56061   4.34462   2.05367
115 7 1   0.50115  17.68976   3.74036   6.69737
116 7 2  -0.33661  17.36294   2.58712   7.42632
117 7 2  -0.33661  16.69776   4.69717   6.45127
118 7 3  -0.02468  16.05538   2.38565   7.88012
119 7 5   0.18930  18.11577   1.84218   7.65434
120 7 8  -0.81562  19.00198   4.00549   6.20471
121 7 3  -0.02468  15.38766   4.49434   6.89930
122 7 5   0.18930  16.93586   5.59919   5.89631
123 7 4  -0.17880  15.06673   3.33497   7.61044
124 7 6   0.09783  15.80487   1.48959   8.43955
125 7 10   0.86225  19.99120   3.15207   5.88732
126 7 9   0.38524  19.17858   4.97932   6.01215
127 7 6   0.09783  14.61831   5.23105   6.68581
128 7 7   0.11288  14.05068   3.17114   7.95750
129 7 12  -0.48253  21.20602   3.80817   5.28928
130 7 11  -0.63692  19.91856   1.95120   6.03646
131 7 13   0.13356  20.99750   4.09579   4.25856
132 7 13   0.13356  22.05184   3.11985   5.30018
133 7 13   0.13356  21.48563   4.70271   5.84615
134 8 1   0.50115  21.35588   8.68934   4.83719
135 8 2  -0.33661  21.67980   7.50578   4.15728
136 8 2  -0.33661  22.34941   9.65442   5.04075
137 8 3  -0.02468  22.98569   7.28458   3.70792
138 8 5   0.18930  20.92568   6.75262   3.96328
139 8 8  -0.81562  20.04413   8.97865   5.31675
140 8 3  -0.02468  23.65781   9.43200   4.59712
141 8 5   0.18930  22.11334  10.57923   5.55790
142 8 4  -0.17880  23.97539   8.24433   3.93269
143 8 6   0.09783  23.23403   6.36572   3.18598
144 8 10   0.86225  19.05128   8.14301   5.66770
145 8 9   0.38524  19.86905   9.96061   5.46422
146 8 6   0.09783  24.42823  10.17633   4.77709
147 8 7   0.11288  24.98946   8.06629   3.58697
148 8 12  -0.48253  17.83428   8.82914   6.22662
149 8 11  -0.63692  19.12206   6.93635   5.57472
150 8 13   0.13356  18.03171   9.15054   7.24955
151 8 13   0.13356  16.98275   8.14780   6.22733
152 8 13   0.13356  17.56926   9.70642   5.63600

Bonds

1 8 1 2
2 8 1 3
3 6 1 6
4 8 2 4
5 4 2 5
6 8 3 7
7 4 3 8
8 8 4 9
9 4 4 10
10 3 6 11
11 2 6 12
12 8 7 9
13 4 7 13
14 4 9 14
15 5 11 15
16 7 11 16
17 1 15 17
18 1 15 18
19 1 15 19
1 8 20 21
2 8 20 22
3 6 20 25
4 8 21 23
5 4 21 24
6 8 22 26
7 4 22 27
8 8 23 28
9 4 23 29
10 3 25 30
11 2 25 31
12 8 26 28
13 4 26 32
14 4 28 33
15 5 30 34
16 7 30 35
17 1 34 36
18 1 34 37
19 1 34 38
1 8 39 40
2 8 39 41
3 6 39 44
4 8 40 42
5 4 40 43
6 8 41 45
7 4 41 46
8 8 42 47
9 4 42 48
10 3 44 49
11 2 44 50
12 8 45 47
13 4 45 51
14 4 47 52
15 5 49 53
16 7 49 54
17 1 53 55
18 1 53 56
19 1 53 57
1 8 58 59
2 8 58 60
3 6 58 63
4 8 59 61
5 4 59 62
6 8 60 64
7 4 60 65
8 8 61 66
9 4 61 67
10 3 63 68
11 2 63 69
12 8 64 66
13 4 64 70
14 4 66 71
15 5 68 72
16 7 68 73
17 1 72 74
18 1 72 75
19 1 72 76
1 8 77 78
2 8 77 79
3 6 77 82
4 8 78 80
5 4 78 81
6 8 79 83
7 4 79 84
8 8 80 85
9 4 80 86
10 3 82 87
11 2 82 88
12 8 83 85
13 4 83 89
14 4 85 90
15 5 87 91
16 7 87 92
17 1 91 93
18 1 91 94
19 1 91 95
1 8 96 97
2 8 96 98
3 6 96 101
4 8 97 99
5 4 97 100
6 8 98 102
7 4 98 103
8 8 99 104
9 4 99 105
10 3 101 106
11 2 101 107
12 8 102 104
13 4 102 108
14 4 104 109
15 5 106 110
16 7 106 111
17 1 110 112
18 1 110 113
19 1 110 114
1 8 115 116
2 8 115 117
3 6 115 120
4 8 116 118
5 4 116 119
6 8 117 121
7 4 117 122
8 8 118 123
9 4 118 124
10 3 120 125
11 2 120 126
12 8 121 123
13 4 121 127
14 4 123 128
15 5 125 129
16 7 125 130
17 1 129 131
18 1 129 132
19 1 129 133
1 8 134 135
2 8 134 136
3 6 134 139
4 8 135 137
5 4 135 138
6 8 136 140
7 4 136 141
8 8 137 142
9 4 137 143
10 3 139 144
11 2 139 145
12 8 140 142
13 4 140 146
14 4 142 147
15 5 144 148
16 7 144 149
17 1 148 150
18 1 148 151
19 1 148 152

Angles

1 5 11 15 17
2 5 11 15 18
3 5 11 15 19
4 4 17 15 18
5 4 17 15 19
6 4 18 15 19
7 2 1 2 4
8 2 1 3 7
9 2 2 1 3
10 2 2 4 9
11 2 3 7 9
12 2 4 9 7
13 7 1 2 5
14 7 1 3 8
15 7 2 4 10
16 7 3 7 13
17 7 4 2 5
18 7 4 9 14
19 7 7 3 8
20 7 7 9 14
21 7 9 4 10
22 7 9 7 13
23 8 2 1 6
24 8 3 1 6
25 9 6 11 15
26 10 15 11 16
27 3 6 11 16
28 11 1 6 12
29 6 1 6 11
30 1 11 6 12
1 5 30 34 36
2 5 30 34 37
3 5 30 34 38
4 4 36 34 37
5 4 36 34 38
6 4 37 34 38
7 2 20 21 23
8 2 20 22 26
9 2 21 20 22
10 2 21 23 28
11 2 22 26 28
12 2 23 28 26
13 7 20 21 24
14 7 20 22 27
15 7 21 23 29
16 7 22 26 32
17 7 23 21 24
18 7 23 28 33
19 7 26 22 27
20 7 26 28 33
21 7 28 23 29
22 7 28 26 32
23 8 21 20 25
24 8 22 20 25
25 9 25 30 34
26 10 34 30 35
27 3 25 30 35
28 11 20 25 31
29 6 20 25 30
30 1 30 25 31
1 5 49 53 55
2 5 49 53 56
3 5 49 53 57
4 4 55 53 56
5 4 55 53 57
6 4 56 53 57
7 2 39 40 42
8 2 39 41 45
9 2 40 39 41
10 2 40 42 47
11 2 41 45 47
12 2 42 47 45
13 7 39 40 43
14 7 39 41 46
15 7 40 42 48
16 7 41 45 51
17 7 42 40 43
18 7 42 47 52
19 7 45 41 46
20 7 45 47 52
21 7 47 42 48
22 7 47 45 51
23 8 40 39 44
24 8 41 39 44
25 9 44 49 53
26 10 53 49 54
27 3 44 49 54
28 11 39 44 50
29 6 39 44 49
30 1 49 44 50
1 5 68 72 74
2 5 68 72 75
3 5 68 72 76
4 4 74 72 75
5 4 74 72 76
6 4 75 72 76
7 2 58 59 61
8 2 58 60 64
9 2 59 58 60
10 2 59 61 66
11 2 60 64 66
12 2 61 66 64
13 7 58 59 62
14 7 58 60 65
15 7 59 61 67
16 7 60 64 70
17 7 61 59 62
18 7 61 66 71
19 7 64 60 65
20 7 64 66 71
21 7 66 61 67
22 7 66 64 70
23 8 59 58 63
24 8 60 58 63
25 9 63 68 72
26 10 72 68 73
27 3 63 68 73
28 11 58 63 69
29 6 58 63 68
30 1 68 63 69
1 5 87 91 93
2 5 87 91 94
3 5 87 91 95
4 4 93 91 94
5 4 93 91 95
6 4 94 91 95
7 2 77 78 80
8 2 77 79 83
9 2 78 77 79
10 2 78 80 85
11 2 79 83 85
12 2 80 85 83
13 7 77 78 81
14 7 77 79 84
15 7 78 80 86
16 7 79 83 89
17 7 80 78 81
18 7 80 85 90
19 7 83 79 84
20 7 83 85 90
21 7 85 80 86
22 7 85 83 89
23 8 78 77 82
24 8 79 77 82
25 9 82 87 91
26 10 91 87 92
27 3 82 87 92
28 11 77 82 88
29 6 77 82 87
30 1 87 82 88
1 5 106 110 112
2 5 106 110 113
3 5 106 110 114
4 4 112 110 113
5 4 112 110 114
6 4 113 110 114
7 2 96 97 99
8 2 96 98 102
9 2 97 96 98
10 2 97 99 104
11 2 98 102 104
12 2 99 104 102
13 7 96 97 100
14 7 96 98 103
15 7 97 99 105
16 7 98 102 108
17 7 99 97 100
18 7 99 104 109
19 7 102 98 103
20 7 102 104 109
21 7 104 99 105
22 7 104 102 108
23 8 97 96 101
24 8 98 96 101
25 9 101 106 110
26 10 110 106 111
27 3 101 106 111
28 11 96 101 107
29 6 96 101 106
30 1 106 101 107
1 5 125 129 131
2 5 125 129 132
3 5 125 129 133
4 4 131 129 132
5 4 131 129 133
6 4 132 129 133
7 2 115 116 118
8 2 115 117 121
9 2 116 115 117
10 2 116 118 123
11 2 117 121 123
12 2 118 123 121
13 7 115 116 119
14 7 115 117 122
15 7 116 118 124
16 7 117 121 127
17 7 118 116 119
18 7 118 123 128
19 7 121 117 122
20 7 121 123 128
21 7 123 118 124
22 7 123 121 127
23 8 116 115 120
24 8 117 115 120
25 9 120 125 129
26 10 129 125 130
27 3 120 125 130
28 11 115 120 126
29 6 115 120 125
30 1 125 120 126
1 5 144 148 150
2 5 144 148 151
3 5 144 148 152
4 4 150 148 151
5 4 150 148 152
6 4 151 148 152
7 2 134 135 137
8 2 134 136 140
9 2 135 134 136
