LAMMPS Description

152 atoms
152 bonds
240 angles
304 dihedrals
56 impropers

13 atom types
8 bond types
11 angle types
6 dihedral types
3 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CA0
2  12.01000 # CA1
3  12.01000 # CA2
4  12.01000 # CA3
5   1.00800 # HA0
6   1.00800 # HA1
7   1.00800 # HA2
8  14.01000 # N
9   1.00800 # HN
10  12.01000 # C
11  16.00000 # O
12  12.01000 # C3
13   1.00800 # HC

Atoms

1 1 1   0.50115  11.34546   5.30689   2.80695
2 1 2  -0.33661  11.61992   6.44524   3.54909
3 1 2  -0.33661  12.34148   4.37845   2.57179
4 1 3  -0.02468  12.88187   6.63906   4.07895
5 1 5   0.18930  10.90749   7.25847   3.55455
6 1 8  -0.81562  10.20616   5.25683   1.96233
7 1 3  -0.02468  13.60301   4.56477   3.10982
8 1 5   0.18930  12.18733   3.61018   1.82643
9 1 4  -0.17880  13.87160   5.70034   3.85220
10 1 6   0.09783  13.13609   7.59493   4.51897
11 1 10   0.86225   9.00440   5.94273   2.04298
12 1 9   0.38524  10.20263   4.31200   1.64228
13 1 6   0.09783  14.41574   3.91819   2.80563
14 1 7   0.11288  14.89464   5.93436   4.11379
15 1 12  -0.48253   7.87745   5.37583   1.21447
16 1 11  -0.63692   8.94560   7.07205   2.51050
17 1 13   0.13356   7.67956   6.14527   0.46454
18 1 13   0.13356   7.00601   5.45531   1.86792
19 1 13   0.13356   8.14137   4.37428   0.86990
20 2 1   0.50115  11.32554   8.75015   6.61898
21 2 2  -0.33661  11.61786   7.60098   7.33711
22 2 2  -0.33661  12.31066   9.69125   6.39034
23 2 3  -0.02468  12.88586   7.41134   7.85446
24 2 5   0.18930  10.91218   6.78203   7.33596
25 2 8  -0.81562  10.17645   8.81048   5.78837
26 2 3  -0.02468  13.57864   9.50709   6.91191
27 2 5   0.18930  12.14208  10.47129   5.66129
28 2 4  -0.17880  13.86478   8.36314   7.63460
29 2 6   0.09783  13.15220   6.45154   8.27836
30 2 10   0.86225   8.98500   8.10612   5.85745
31 2 9   0.38524  10.15528   9.76940   5.51457
32 2 6   0.09783  14.38170  10.16522   6.60836
33 2 7   0.11288  14.89230   8.13593   7.88473
34 2 12  -0.48253   7.83784   8.69694   5.07353
35 2 11  -0.63692   8.94939   6.95484   6.27027
36 2 13   0.13356   7.63964   7.96278   4.28871
37 2 13   0.13356   6.97816   8.57271   5.73581
38 2 13   0.13356   8.08151   9.71826   4.77705
39 3 1   0.50115   8.11929  10.05041   1.28430
40 3 2  -0.33661   7.83133  11.17516   0.52891
41 3 2  -0.33661   7.16841   9.06205   1.44756
42 3 3  -0.02468   6.56131  11.35084   0.01087
43 3 5   0.18930   8.62250  11.86834   0.27781
44 3 8  -0.81562   9.44736   9.76975   1.69104
45 3 3  -0.02468   5.89953   9.23211   0.92312
46 3 5   0.18930   7.43585   8.12913   1.92017
47 3 4  -0.17880   5.59134  10.38951   0.23131
48 3 6   0.09783   6.34246  12.21398  -0.60400
49 3 10   0.86225  10.47419  10.64262   2.01604
50 3 9   0.38524   9.36576   8.90569   2.18269
51 3 6   0.09783   5.16388   8.44513   1.02390
52 3 7   0.11288   4.59892  10.52506  -0.17474
53 3 12  -0.48253  11.61789  10.03617   2.79258
54 3 11  -0.63692  10.56821  11.74220   1.48695
55 3 13   0.13356  11.84394  10.78970   3.55036
56 3 13   0.13356  12.47607  10.11647   2.12150
57 3 13   0.13356  11.33590   9.04577   3.15617
58 4 1   0.50115   8.16540   4.09976   4.97555
59 4 2  -0.33661   7.86173   2.94686   4.26847
60 4 2  -0.33661   7.18931   5.05329   5.19278
61 4 3  -0.02468   6.59149   2.76466   3.75348
62 4 5   0.18930   8.55816   2.12059   4.28175
63 4 8  -0.81562   9.31442   4.15136   5.80711
64 4 3  -0.02468   5.92104   4.88029   4.66718
65 4 5   0.18930   7.36333   5.83730   5.91601
66 4 4  -0.17880   5.62377   3.73136   3.95699
67 4 6   0.09783   6.31337   1.80243   3.34277
68 4 10   0.86225  10.50321   3.44166   5.73654
69 4 9   0.38524   9.33869   5.10622   6.09642
70 4 6   0.09783   5.12496   5.55343   4.95754
71 4 7   0.11288   4.59482   3.51445   3.70339
72 4 12  -0.48253  11.65060   4.01722   6.53099
73 4 11  -0.63692  10.53420   2.29682   5.30530
74 4 13   0.13356  11.84558   3.27027   7.30420
75 4 13   0.13356  12.51190   3.89947   5.86999
76 4 13   0.13356  11.41026   5.03550   6.84323
77 5 1   0.50115  17.91430   9.94341   2.80067
78 5 2  -0.33661  17.60817  11.09335   3.51167
79 5 2  -0.33661  16.93975   8.98954   2.57814
80 5 3  -0.02468  16.33691  11.27223   4.02511
81 5 5   0.18930  18.30350  11.92057   3.50270
82 5 8  -0.81562  19.06448   9.89621   1.97050
83 5 3  -0.02468  15.67021   9.15977   3.10153
84 5 5   0.18930  17.11602   8.20831   1.85226
85 5 4  -0.17880  15.37046  10.30584   3.81514
86 5 6   0.09783  16.05697  12.23245   4.43927
87 5 10   0.86225  20.25112  10.60916   2.04351
88 5 9   0.38524  19.09170   8.94176   1.68007
89 5 6   0.09783  14.87509   8.48759   2.80642
90 5 7   0.11288  14.34086  10.52146   4.06644
91 5 12  -0.48253  21.40171  10.03757   1.25077
92 5 11  -0.63692  20.27797  11.75365   2.47587
93 5 13   0.13356  21.59627  10.78579   0.47866
94 5 13   0.13356  22.26126  10.15707   1.91373
95 5 13   0.13356  21.16477   9.01896   0.93706
96 6 1   0.50115  21.09666   5.30277   1.15652
97 6 2  -0.33661  21.38877   6.45419   0.44206
98 6 2  -0.33661  22.08158   4.36041   1.38093
99 6 3  -0.02468  22.65632   6.64472  -0.07627
100 6 5   0.18930  20.68340   7.27339   0.44673
101 6 8  -0.81562  19.94832   5.23989   1.98794
102 6 3  -0.02468  23.34896   4.54509   0.85805
103 6 5   0.18930  21.91330   3.57798   2.10743
104 6 4  -0.17880  23.63483   5.69108   0.13828
105 6 6   0.09783  22.92268   7.60576  -0.49738
106 6 10   0.86225  18.75520   5.94173   1.92131
107 6 9   0.38524  19.92903   4.28060   2.26057
108 6 6   0.09783  24.15176   3.88482   1.15772
109 6 7   0.11288  24.66210   5.91767  -0.11387
110 6 12  -0.48253  17.61130   5.34664   2.70681
111 6 11  -0.63692  18.71557   7.09349   1.51008
112 6 13   0.13356  17.41273   6.07921   3.49299
113 6 13   0.13356  16.74990   5.46939   2.04652
114 6 13   0.13356  17.85826   4.32548   3.00155
115 7 1   0.50115  17.88936   3.99236   6.49657
116 7 2  -0.33661  17.60550   2.86855   7.25490
117 7 2  -0.33661  16.93542   4.97757   6.33225
118 7 3  -0.02468  16.33646   2.69025   7.77431
119 7 5   0.18930  18.39855   2.17751   7.50580
120 7 8  -0.81562  19.21584   4.27507   6.08583
121 7 3  -0.02468  15.66760   4.80482   6.85837
122 7 5   0.18930  17.19903   5.90960   5.85577
123 7 4  -0.17880  15.36339   3.64788   7.55246
124 7 6   0.09783  16.12001   1.82696   8.38968
125 7 10   0.86225  20.24408   3.40374   5.76086
126 7 9   0.38524  19.13103   5.13776   5.59238
127 7 6   0.09783  14.92885   5.58846   6.75491
128 7 7   0.11288  14.37106   3.50882   7.95736
129 7 12  -0.48253  21.38545   4.01055   4.98083
130 7 11  -0.63692  20.34135   2.30571   6.29255
131 7 13   0.13356  21.61224   3.25572   4.22454
132 7 13   0.13356  22.24488   3.93363   5.65066
133 7 13   0.13356  21.10082   4.99942   4.61519
134 8 1   0.50115  21.10042   8.74407   4.97367
135 8 2  -0.33661  21.38072   7.60520   4.23454
136 8 2  -0.33661  22.09226   9.67688   5.20893
137 8 3  -0.02468  22.64427   7.41556   3.70677
138 8 5   0.18930  20.67150   6.78914   4.22976
139 8 8  -0.81562  19.95912   8.79220   5.81547
140 8 3  -0.02468  23.35531   9.49498   4.67304
141 8 5   0.18930  21.93356  10.44587   5.95258
