LAMMPS Description

120 atoms
120 bonds
176 angles
240 dihedrals
48 impropers

11 atom types
6 bond types
7 angle types
4 dihedral types
2 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CA0
2  12.01000 # CA1
3  12.01000 # CA2
4  12.01000 # CA3
5   1.00800 # HA0
6   1.00800 # HA1
7   1.00800 # HA2
8  12.01000 # C
9  16.00000 # OH
10  16.00000 # O0
11   1.00800 # HO

Atoms

1 1 1  -0.01341   2.03921   2.67198  19.69651
2 1 2  -0.11935   2.94978   2.43355  18.64784
3 1 2  -0.11935   0.90305   1.84712  19.79668
4 1 3  -0.08789   2.73311   1.39956  17.73204
5 1 5   0.12599   3.83626   3.05287  18.53492
6 1 8   0.70288   2.25253   3.78506  20.69719
7 1 3  -0.08789   0.68774   0.81300  18.87738
8 1 5   0.12599   0.18117   2.00159  20.59718
9 1 4  -0.09024   1.60357   0.58712  17.84704
10 1 6   0.10290   3.44836   1.22788  16.93341
11 1 9  -0.61217   3.39705   4.40454  20.63694
12 1 10  -0.60901   1.43536   4.12103  21.53012
13 1 6   0.10290  -0.18725   0.17630  18.96917
14 1 7   0.10638   1.43927  -0.21918  17.13849
15 1 11   0.47224   3.34889   5.08940  21.33496
16 2 1  -0.01341   7.41466   2.69158  19.51481
17 2 2  -0.11935   8.32094   2.43250  18.46759
18 2 2  -0.11935   6.26679   1.88372  19.62147
19 2 3  -0.08789   8.08882   1.39494  17.55946
20 2 5   0.12599   9.21581   3.03861  18.34968
21 2 8   0.70288   7.64383   3.80859  20.50750
22 2 3  -0.08789   6.03589   0.84654  18.70957
23 2 5   0.12599   5.54766   2.05395  20.42124
24 2 4  -0.09024   6.94726   0.60037  17.68001
25 2 6   0.10290   8.80131   1.20645  16.76227
26 2 9  -0.61217   8.78962   4.42459  20.43342
27 2 10  -0.60901   6.83616   4.15074  21.34679
28 2 6   0.10290   5.15208   0.22327  18.80660
29 2 7   0.10638   6.77155  -0.20948  16.97814
30 2 11   0.47224   8.75227   5.10909  21.13208
31 3 1  -0.01341   4.72492   0.07092  13.37314
32 3 2  -0.11935   3.88925  -0.16541  14.48270
33 3 2  -0.11935   5.89945  -0.69419  13.24477
34 3 3  -0.08789   4.21298  -1.14359  15.42785
35 3 5   0.12599   2.97780   0.41177  14.61990
36 3 8   0.70288   4.39137   1.11925  12.33644
37 3 3  -0.08789   6.22119  -1.67277  14.19327
38 3 5   0.12599   6.56747  -0.53773  12.39930
39 3 4  -0.09024   5.37730  -1.90085  15.28273
40 3 6   0.10290   3.55384  -1.31425  16.27307
41 3 9  -0.61217   3.21145   1.66410  12.42474
42 3 10  -0.60901   5.14361   1.46577  11.44898
43 3 6   0.10290   7.12461  -2.26410  14.08040
44 3 7   0.10638   5.62709  -2.66416  16.01483
45 3 11   0.47224   3.17429   2.31397  11.69388
46 4 1  -0.01341  10.12234   0.04061  13.22311
47 4 2  -0.11935   9.26881  -0.18885  14.32048
48 4 2  -0.11935  11.29542  -0.72976  13.11485
49 4 3  -0.08789   9.57336  -1.16533  15.27310
50 4 5   0.12599   8.35769   0.39237  14.44231
51 4 8   0.70288   9.80676   1.08746  12.17935
52 4 3  -0.08789  11.59901  -1.70569  14.07229
53 4 5   0.12599  11.97669  -0.57881  12.27900
54 4 4  -0.09024  10.73689  -1.92698  15.14867
55 4 6   0.10290   8.90011  -1.33022  16.10807
56 4 9  -0.61217   8.62659   1.63404  12.25191
57 4 10  -0.60901  10.57096   1.43142  11.30085
58 4 6   0.10290  12.50215  -2.30049  13.97720
59 4 7   0.10638  10.97177  -2.68823  15.88698
60 4 11   0.47224   8.60201   2.28691  11.52289
61 5 1  -0.01341   3.57383   5.11639   8.56639
62 5 2  -0.11935   4.42736   5.34585   7.46902
63 5 2  -0.11935   2.40076   5.88676   8.67465
64 5 3  -0.08789   4.12281   6.32233   6.51639
65 5 5   0.12599   5.33848   4.76463   7.34719
66 5 8   0.70288   3.88941   4.06954   9.61015
67 5 3  -0.08789   2.09716   6.86269   7.71721
68 5 5   0.12599   1.71948   5.73581   9.51049
69 5 4  -0.09024   2.95928   7.08398   6.64083
70 5 6   0.10290   4.79606   6.48722   5.68143
71 5 9  -0.61217   5.06958   3.52296   9.53759
72 5 10  -0.60901   3.12521   3.72558  10.48864
73 5 6   0.10290   1.19403   7.45749   7.81230
74 5 7   0.10638   2.72440   7.84523   5.90251
75 5 11   0.47224   5.09416   2.87009  10.26660
76 6 1  -0.01341   8.97125   5.08608   8.41636
77 6 2  -0.11935   9.80692   5.32241   7.30680
78 6 2  -0.11935   7.79672   5.85119   8.54473
79 6 3  -0.08789   9.48319   6.30059   6.36164
80 6 5   0.12599  10.71837   4.74523   7.16960
81 6 8   0.70288   9.30480   4.03775   9.45305
82 6 3  -0.08789   7.47498   6.82977   7.59622
83 6 5   0.12599   7.12870   5.69473   9.39019
84 6 4  -0.09024   8.31887   7.05785   6.50677
85 6 6   0.10290  10.14233   6.47125   5.51643
86 6 9  -0.61217  10.48472   3.49290   9.36475
87 6 10  -0.60901   8.55256   3.69123  10.34051
88 6 6   0.10290   6.57156   7.42110   7.70910
89 6 7   0.10638   8.06908   7.82116   5.77467
90 6 11   0.47224  10.52188   2.84303  10.09562
91 7 1  -0.01341   6.28151   2.46542   2.27469
92 7 2  -0.11935   5.37524   2.72450   3.32190
93 7 2  -0.11935   7.42938   3.27328   2.16802
94 7 3  -0.08789   5.60735   3.76206   4.23003
95 7 5   0.12599   4.48036   2.11839   3.43981
96 7 8   0.70288   6.05234   1.34841   1.28199
97 7 3  -0.08789   7.66028   4.31046   3.07993
98 7 5   0.12599   8.14851   3.10305   1.36826
99 7 4  -0.09024   6.74891   4.55663   4.10949
100 7 6   0.10290   4.89486   3.95055   5.02723
101 7 9  -0.61217   4.90655   0.73241   1.35607
102 7 10  -0.60901   6.86001   1.00626   0.44271
103 7 6   0.10290   8.54409   4.93373   2.98289
104 7 7   0.10638   6.92462   5.36648   4.81136
105 7 11   0.47224   4.94390   0.04791   0.65741
106 8 1  -0.01341  11.65696   2.48502   2.09299
107 8 2  -0.11935  10.74639   2.72345   3.14166
108 8 2  -0.11935  12.79312   3.30988   1.99281
109 8 3  -0.08789  10.96306   3.75744   4.05745
110 8 5   0.12599   9.85991   2.10413   3.25458
111 8 8   0.70288  11.44364   1.37194   1.09231
112 8 3  -0.08789  13.00843   4.34400   2.91212
113 8 5   0.12599  13.51500   3.15541   1.19232
114 8 4  -0.09024  12.09260   4.56988   3.94246
115 8 6   0.10290  10.24781   3.92912   4.85608
116 8 9  -0.61217  10.29912   0.75246   1.15256
117 8 10  -0.60901  12.26081   1.03597   0.25937
118 8 6   0.10290  13.88342   4.98070   2.82033
119 8 7   0.10638  12.25690   5.37618   4.65101
120 8 11   0.47224  10.34728   0.06760   0.45454

Bonds

1 6 1 2
2 6 1 3
3 3 1 6
4 6 2 4
5 2 2 5
6 6 3 7
7 2 3 8
8 6 4 9
9 2 4 10
10 4 6 11
11 5 6 12
12 6 7 9
13 2 7 13
14 2 9 14
15 1 11 15
1 6 16 17
2 6 16 18
3 3 16 21
4 6 17 19
5 2 17 20
6 6 18 22
7 2 18 23
8 6 19 24
9 2 19 25
10 4 21 26
11 5 21 27
12 6 22 24
13 2 22 28
14 2 24 29
15 1 26 30
1 6 31 32
2 6 31 33
3 3 31 36
4 6 32 34
5 2 32 35
6 6 33 37
7 2 33 38
8 6 34 39
9 2 34 40
10 4 36 41
11 5 36 42
12 6 37 39
13 2 37 43
14 2 39 44
15 1 41 45
1 6 46 47
2 6 46 48
3 3 46 51
4 6 47 49
5 2 47 50
6 6 48 52
7 2 48 53
8 6 49 54
9 2 49 55
10 4 51 56
11 5 51 57
12 6 52 54
13 2 52 58
14 2 54 59
15 1 56 60
1 6 61 62
2 6 61 63
3 3 61 66
4 6 62 64
5 2 62 65
6 6 63 67
