LAMMPS Description

15 atoms
15 bonds
22 angles
30 dihedrals
6 impropers

11 atom types
6 bond types
7 angle types
4 dihedral types
2 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CA0
2  12.01000 # CA1
3  12.01000 # CA2
4  12.01000 # CA3
5   1.00800 # HA0
6   1.00800 # HA1
7   1.00800 # HA2
8  12.01000 # C
9  16.00000 # OH
10  16.00000 # O0
11   1.00800 # HO

Atoms

1 1 1  -0.01341   0.19781   0.04077   0.00001
2 1 2  -0.11934  -0.45014  -1.19932  -0.00049
3 1 2  -0.11934  -0.52554   1.23564   0.00050
4 1 3  -0.08789  -1.83331  -1.23711  -0.00052
5 1 5   0.12599   0.10944  -2.12518  -0.00088
6 1 8   0.70288   1.68535   0.13376  -0.00024
7 1 3  -0.08789  -1.90845   1.18759   0.00054
8 1 5   0.12599  -0.02581   2.19623   0.00091
9 1 4  -0.09024  -2.54447  -0.04562  -0.00000
10 1 6   0.10290  -2.35494  -2.18414  -0.00099
11 1 9  -0.61217   2.32973  -1.04738   0.00081
12 1 10  -0.60901   2.38921   1.10800  -0.00096
13 1 6   0.10290  -2.48753   2.10070   0.00098
14 1 7   0.10638  -3.62485  -0.07886  -0.00003
15 1 11   0.47224   3.28612  -0.96265   0.00104

Bonds

1 6 1 2
2 6 1 3
3 3 1 6
4 6 2 4
5 2 2 5
6 6 3 7
7 2 3 8
8 6 4 9
9 2 4 10
10 4 6 11
11 5 6 12
12 6 7 9
13 2 7 13
14 2 9 14
15 1 11 15

Angles

1 1 1 2 4
2 1 1 3 7
3 1 2 1 3
4 1 2 4 9
5 1 3 7 9
6 1 4 9 7
7 3 1 2 5
8 3 1 3 8
9 3 2 4 10
10 3 3 7 13
11 3 4 2 5
12 3 4 9 14
13 3 7 3 8
14 3 7 9 14
15 3 9 4 10
16 3 9 7 13
17 5 2 1 6
18 5 3 1 6
19 4 1 6 12
20 6 1 6 11
21 2 11 6 12
22 7 6 11 15

Dihedrals

1 3 2 1 6 11
2 3 3 1 6 11
3 3 2 1 6 12
4 3 3 1 6 12
5 1 1 6 11 15
6 2 1 2 4 9
7 2 1 3 7 9
8 2 2 1 3 7
9 2 2 4 9 7
10 2 3 1 2 4
11 2 3 7 9 4
12 2 1 2 4 10
13 2 1 3 7 13
14 2 2 1 3 8
15 2 2 4 9 14
16 2 3 1 2 5
17 2 3 7 9 14
18 2 4 9 7 13
19 2 7 9 4 10
20 2 5 2 4 9
21 2 8 3 7 9
22 2 4 2 1 6
23 2 6 1 3 7
24 2 5 2 1 6
25 2 6 1 3 8
26 2 5 2 4 10
27 2 8 3 7 13
28 2 10 4 9 14
29 2 13 7 9 14
30 4 12 6 11 15

Impropers

1 1 1 11 6 12
2 2 1 4 2 5
3 2 1 7 3 8
4 2 2 9 4 10
5 2 3 9 7 13
6 2 4 7 9 14

