LAMMPS Description

120 atoms
120 bonds
176 angles
240 dihedrals
48 impropers

11 atom types
6 bond types
7 angle types
4 dihedral types
2 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CA0
2  12.01000 # CA1
3  12.01000 # CA2
4  12.01000 # CA3
5   1.00800 # HA0
6   1.00800 # HA1
7   1.00800 # HA2
8  12.01000 # C
9  16.00000 # OH
10  16.00000 # O0
11   1.00800 # HO

Atoms

1 1 1  -0.01341   1.93821   2.70975  19.56181
2 1 2  -0.11934   2.75681   2.55267  18.44078
3 1 2  -0.11934   0.79968   1.92255  19.74366
4 1 3  -0.08789   2.43756   1.59151  17.50207
5 1 5   0.12599   3.63931   3.16269  18.30165
6 1 8   0.70288   2.25640   3.72908  20.59746
7 1 3  -0.08789   0.48938   0.96143  18.79690
8 1 5   0.12599   0.16050   2.04654  20.60863
9 1 4  -0.09024   1.31174   0.80560  17.69099
10 1 6   0.10290   3.06016   1.45871  16.63190
11 1 9  -0.61217   3.39908   4.40696  20.38380
12 1 10  -0.60901   1.63083   4.04518  21.57497
13 1 6   0.10290  -0.38011   0.33355  18.91881
14 1 7   0.10638   1.07256   0.04875  16.95931
15 1 11   0.47224   3.58535   5.10327  21.02941
16 2 1  -0.01341   7.41901   2.70219  19.57260
17 2 2  -0.11934   8.23683   2.54985  18.45032
18 2 2  -0.11934   6.28178   1.91275  19.75288
19 2 3  -0.08789   7.91939   1.58976  17.50984
20 2 5   0.12599   9.11787   3.16223  18.31196
21 2 8   0.70288   7.73740   3.71806  20.61168
22 2 3  -0.08789   5.97290   0.95312  18.80410
23 2 5   0.12599   5.64296   2.03340  20.61857
24 2 4  -0.09024   6.79537   0.80100  17.69767
25 2 6   0.10290   8.54248   1.45943  16.63952
26 2 9  -0.61217   8.88263   4.39291  20.40243
27 2 10  -0.60901   7.11134   4.03258  21.58944
28 2 6   0.10290   5.10480   0.32313  18.92515
29 2 7   0.10638   6.55764   0.04495  16.96452
30 2 11   0.47224   9.07041   5.08593  21.05110
31 3 1  -0.01341   4.85328   0.09924  13.12304
32 3 2  -0.11934   4.02840  -0.05639  14.23939
33 3 2  -0.11934   5.98938  -0.69210  12.94576
34 3 3  -0.08789   4.33746  -1.02190  15.17714
35 3 5   0.12599   3.14805   0.55753  14.37475
36 3 8   0.70288   4.54418   1.12163  12.08804
37 3 3  -0.08789   6.28978  -1.65743  13.89144
38 3 5   0.12599   6.63343  -0.56849  12.08461
39 3 4  -0.09024   5.46035  -1.81278  14.99212
40 3 6   0.10290   3.70853  -1.15512  16.04282
41 3 9  -0.61217   3.39016   1.78511  12.28374
42 3 10  -0.60901   5.18077   1.44567  11.12051
43 3 6   0.10290   7.15674  -2.28903  13.77283
44 3 7   0.10638   5.69133  -2.57342  15.72253
45 3 11   0.47224   3.20301   2.47646  11.63311
46 4 1  -0.01341  10.33298   0.09906  13.12932
47 4 2  -0.11934   9.50505  -0.06223  14.24275
48 4 2  -0.11934  11.47050  -0.69012  12.95186
49 4 3  -0.08789   9.81397  -1.02994  15.17832
50 4 5   0.12599   8.62331   0.54968  14.37816
51 4 8   0.70288  10.02635   1.12545  12.09761
52 4 3  -0.08789  11.77017  -1.65817  13.89486
53 4 5   0.12599  12.11683  -0.56223  12.09296
54 4 4  -0.09024  10.93888  -1.81811  14.99344
55 4 6   0.10290   9.18397  -1.16641  16.04272
56 4 9  -0.61217   8.87491   1.79229  12.29644
57 4 10  -0.60901  10.66435   1.45188  11.13178
58 4 6   0.10290  12.63838  -2.28811  13.77572
59 4 7   0.10638  11.17034  -2.57992  15.72248
60 4 11   0.47224   8.69107   2.48826  11.64983
61 5 1  -0.01341   3.36319   5.05794   8.66017
62 5 2  -0.11934   4.19112   5.21923   7.54674
63 5 2  -0.11934   2.22567   5.84712   8.83764
64 5 3  -0.08789   3.88220   6.18694   6.61118
65 5 5   0.12599   5.07286   4.60732   7.41133
66 5 8   0.70288   3.66982   4.03155   9.69189
67 5 3  -0.08789   1.92600   6.81517   7.89463
68 5 5   0.12599   1.57934   5.71923   9.69654
69 5 4  -0.09024   2.75729   6.97511   6.79606
70 5 6   0.10290   4.51220   6.32341   5.74677
71 5 9  -0.61217   4.82126   3.36471   9.49306
72 5 10  -0.60901   3.03182   3.70512  10.65771
73 5 6   0.10290   1.05779   7.44511   8.01377
74 5 7   0.10638   2.52583   7.73692   6.06702
75 5 11   0.47224   5.00510   2.66874  10.13966
76 6 1  -0.01341   8.84289   5.05776   8.66646
77 6 2  -0.11934   9.66777   5.21339   7.55011
78 6 2  -0.11934   7.70679   5.84910   8.84373
79 6 3  -0.08789   9.35871   6.17890   6.61236
80 6 5   0.12599  10.54812   4.59947   7.41474
81 6 8   0.70288   9.15199   4.03537   9.70145
82 6 3  -0.08789   7.40639   6.81443   7.89805
83 6 5   0.12599   7.06274   5.72549   9.70489
84 6 4  -0.09024   8.23582   6.96978   6.79738
85 6 6   0.10290   9.98764   6.31212   5.74667
86 6 9  -0.61217  10.30601   3.37189   9.50575
87 6 10  -0.60901   8.51540   3.71133  10.66898
88 6 6   0.10290   6.53943   7.44603   8.01666
89 6 7   0.10638   8.00484   7.73042   6.06697
90 6 11   0.47224  10.49316   2.68054  10.15639
91 7 1  -0.01341   6.27716   2.45481   2.21690
92 7 2  -0.11934   5.45934   2.60715   3.33917
93 7 2  -0.11934   7.41439   3.24425   2.03662
94 7 3  -0.08789   5.77678   3.56724   4.27966
95 7 5   0.12599   4.57830   1.99477   3.47754
96 7 8   0.70288   5.95877   1.43894   1.17782
97 7 3  -0.08789   7.72328   4.20388   2.98540
98 7 5   0.12599   8.05321   3.12360   1.17093
99 7 4  -0.09024   6.90080   4.35600   4.09182
100 7 6   0.10290   5.15369   3.69757   5.14998
101 7 9  -0.61217   4.81354   0.76409   1.38707
102 7 10  -0.60901   6.58483   1.12442   0.20005
103 7 6   0.10290   8.59137   4.83387   2.86435
104 7 7   0.10638   7.13853   5.11205   4.82497
105 7 11   0.47224   4.62576   0.07107   0.73840
106 8 1  -0.01341  11.75796   2.44725   2.22768
107 8 2  -0.11934  10.93936   2.60433   3.34871
108 8 2  -0.11934  12.89649   3.23445   2.04584
109 8 3  -0.08789  11.25861   3.56549   4.28743
110 8 5   0.12599  10.05686   1.99431   3.48784
