LAMMPS Description

76 atoms
80 bonds
124 angles
184 dihedrals
28 impropers

19 atom types
4 bond types
4 angle types
2 dihedral types
1 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CA0
2  12.01000 # CA1
3  12.01000 # CA2
4  12.01000 # CA3
5  12.01000 # CA4
6  12.01000 # CA5
7  12.01000 # CA6
8  16.00000 # OH
9  12.01000 # CA7
10   1.00800 # HA0
11  12.01000 # CA8
12   1.00800 # HA1
13  12.01000 # CA9
14   1.00800 # HA2
15   1.00800 # HA3
16   1.00800 # HO
17   1.00800 # HA4
18   1.00800 # HA5
19   1.00800 # HA6

Atoms

1 1 1  -0.00263   2.31234  -0.01321   3.29779
2 1 2   0.23873   0.99642  -0.08771   2.73697
3 1 3   0.29110   3.27307   0.83604   2.70286
4 1 4  -0.35651   0.67750   0.71314   1.63590
5 1 5  -0.29280   0.06154  -0.94458   3.32843
6 1 6  -0.08136   2.57530  -0.79922   4.43403
7 1 7  -0.33244   2.87093   1.66329   1.65425
8 1 8  -0.62229   4.38384   1.19587   3.37251
9 1 9  -0.02115   1.60197   1.59420   1.10341
10 1 10   0.16146  -0.32205   0.68850   1.22170
11 1 11  -0.00488   0.36645  -1.71727   4.43690
12 1 12   0.14796  -0.93572  -1.02116   2.91044
13 1 13  -0.17224   1.62718  -1.64248   4.99482
14 1 14   0.14787   3.56310  -0.78376   4.88056
15 1 15   0.14292   3.53827   2.43912   1.29958
16 1 16   0.44535   4.56829   2.11585   3.15320
17 1 17   0.09971   1.32028   2.26470   0.29999
18 1 18   0.08668  -0.37424  -2.38668   4.85279
19 1 19   0.12452   1.87573  -2.25580   5.85243
20 2 1  -0.00263   7.84925   2.37160   2.62472
21 2 2   0.23873   9.16728   2.29951   3.18086
22 2 3   0.29110   6.89031   3.22190   3.22111
23 2 4  -0.35651   9.48986   3.10341   4.27865
24 2 5  -0.29280  10.10029   1.44119   2.58881
25 2 6  -0.08136   7.58241   1.58177   1.49193
26 2 7  -0.33244   7.29535   4.05097   4.26727
27 2 8  -0.62229   5.77794   3.58105   2.55374
28 2 9  -0.02115   8.56644   3.98407   4.81355
29 2 10   0.16146  10.49136   3.08183   4.68820
30 2 11  -0.00488   9.79131   0.66389   1.48487
31 2 12   0.14796  11.09907   1.36630   3.00339
32 2 13  -0.17224   8.52850   0.73614   0.93122
33 2 14   0.14787   6.59307   1.59547   1.04872
34 2 15   0.14292   6.62896   4.82744   4.62261
35 2 16   0.44535   5.59449   4.50146   2.77190
36 2 17   0.09971   8.85126   4.65748   5.61359
37 2 18   0.08668  10.53076  -0.00724   1.07006
38 2 19   0.12452   8.27666   0.11903   0.07727
39 3 1  -0.00263   4.80533   0.02490   8.52237
40 3 2   0.23873   6.12196   0.09916   9.08157
41 3 3   0.29110   3.84534  -0.82462   9.11815
42 3 4  -0.35651   6.44239  -0.70264  10.18151
43 3 5  -0.29280   7.05599   0.95659   8.48952
44 3 6  -0.08136   4.54102   0.81123   7.38666
45 3 7  -0.33244   4.24897  -1.65288  10.16538
46 3 8  -0.62229   2.73330  -1.18345   8.45006
47 3 9  -0.02115   5.51877  -1.58438  10.71436
48 3 10   0.16146   7.44250  -0.67843  10.59435
49 3 11  -0.00488   6.74979   1.72955   7.38158
50 3 12   0.14796   8.05364   1.03335   8.90654
51 3 13  -0.17224   5.48849   1.65461   6.82494
52 3 14   0.14787   3.55275   0.79573   6.94116
53 3 15   0.14292   3.58214  -2.42908  10.52026
54 3 16   0.44535   2.54853  -2.10344   8.66897
55 3 17   0.09971   5.80176  -2.25590  11.51646
56 3 18   0.08668   7.48993   2.39926   6.96512
57 3 19   0.12452   5.23899   2.26793   5.96761
58 4 1  -0.00263  -0.72950   2.41483   9.18937
59 4 2   0.23873  -2.04680   2.48750   8.63159
60 4 3   0.29110   0.23016   1.56507   8.59344
61 4 4  -0.35651  -2.36819   1.68425   7.53297
62 4 5  -0.29280  -2.98037   3.34562   9.22303
63 4 6  -0.08136  -0.46404   3.20356  10.32324
64 4 7  -0.33244  -0.17386   0.73623   7.54670
65 4 8  -0.62229   1.34246   1.20664   9.26128
66 4 9  -0.02115  -1.44433   0.80347   6.99898
67 4 10   0.16146  -3.36918   1.70643   7.12208
68 4 11  -0.00488  -2.67272   4.12186  10.32809
69 4 12   0.14796  -3.97861   3.42099   8.80721
70 4 13  -0.17224  -1.41072   4.04880  10.88346
71 4 14   0.14787   0.52458   3.18903  10.76799
72 4 15   0.14292   0.49286  -0.04017   7.19191
73 4 16   0.44535   1.52711   0.28652   9.04282
74 4 17   0.09971  -1.72831   0.13039   6.19836
75 4 18   0.08668  -3.41262   4.79260  10.74269
76 4 19   0.12452  -1.16007   4.66476  11.73858

Bonds

1 4 1 2
2 4 1 3
3 4 1 6
4 4 2 4
5 4 2 5
6 4 3 7
7 2 3 8
8 4 4 9
9 3 4 10
10 4 5 11
11 3 5 12
12 4 6 13
13 3 6 14
14 4 7 9
15 3 7 15
16 1 8 16
17 3 9 17
18 4 11 13
19 3 11 18
20 3 13 19
1 4 20 21
2 4 20 22
3 4 20 25
4 4 21 23
5 4 21 24
6 4 22 26
7 2 22 27
8 4 23 28
9 3 23 29
10 4 24 30
11 3 24 31
12 4 25 32
13 3 25 33
14 4 26 28
15 3 26 34
16 1 27 35
17 3 28 36
18 4 30 32
19 3 30 37
20 3 32 38
1 4 39 40
2 4 39 41
3 4 39 44
4 4 40 42
5 4 40 43
6 4 41 45
7 2 41 46
8 4 42 47
9 3 42 48
10 4 43 49
11 3 43 50
12 4 44 51
13 3 44 52
14 4 45 47
15 3 45 53
16 1 46 54
17 3 47 55
18 4 49 51
19 3 49 56
20 3 51 57
1 4 58 59
2 4 58 60
3 4 58 63
4 4 59 61
5 4 59 62
6 4 60 64
7 2 60 65
8 4 61 66
9 3 61 67
10 4 62 68
11 3 62 69
12 4 63 70
13 3 63 71
14 4 64 66
15 3 64 72
16 1 65 73
17 3 66 74
18 4 68 70
19 3 68 75
20 3 70 76

Angles

1 3 1 2 4
2 3 1 2 5
3 3 1 3 7
4 3 1 6 13
5 3 2 1 3
6 3 2 1 6
7 3 2 4 9
8 3 2 5 11
9 3 3 1 6
10 3 3 7 9
11 3 4 2 5
12 3 4 9 7
13 3 5 11 13
14 3 6 13 11
15 2 1 6 14
16 2 2 4 10
17 2 2 5 12
18 2 3 7 15
19 2 4 9 17
20 2 5 11 18
21 2 6 13 19
22 2 7 9 17
23 2 9 4 10
24 2 9 7 15
25 2 11 5 12
26 2 11 13 19
27 2 13 6 14
28 2 13 11 18
29 1 1 3 8
30 1 7 3 8
31 4 3 8 16
1 3 20 21 23
2 3 20 21 24
3 3 20 22 26
4 3 20 25 32
5 3 21 20 22
6 3 21 20 25
7 3 21 23 28
8 3 21 24 30
9 3 22 20 25
10 3 22 26 28
11 3 23 21 24
12 3 23 28 26
13 3 24 30 32
14 3 25 32 30
15 2 20 25 33
16 2 21 23 29
17 2 21 24 31
18 2 22 26 34
19 2 23 28 36
20 2 24 30 37
21 2 25 32 38
22 2 26 28 36
23 2 28 23 29
24 2 28 26 34
25 2 30 24 31
26 2 30 32 38
27 2 32 25 33
28 2 32 30 37
29 1 20 22 27
30 1 26 22 27
31 4 22 27 35
1 3 39 40 42
2 3 39 40 43
3 3 39 41 45
4 3 39 44 51
5 3 40 39 41
6 3 40 39 44
7 3 40 42 47
8 3 40 43 49
9 3 41 39 44
10 3 41 45 47
11 3 42 40 43
12 3 42 47 45
13 3 43 49 51
14 3 44 51 49
15 2 39 44 52
16 2 40 42 48
17 2 40 43 50
18 2 41 45 53
19 2 42 47 55
20 2 43 49 56
21 2 44 51 57
22 2 45 47 55
23 2 47 42 48
24 2 47 45 53
25 2 49 43 50
26 2 49 51 57
27 2 51 44 52
28 2 51 49 56
29 1 39 41 46
30 1 45 41 46
31 4 41 46 54
1 3 58 59 61
2 3 58 59 62
3 3 58 60 64
4 3 58 63 70
5 3 59 58 60
6 3 59 58 63
7 3 59 61 66
8 3 59 62 68
9 3 60 58 63
