LAMMPS Description

168 atoms
180 bonds
276 angles
432 dihedrals
72 impropers

10 atom types
4 bond types
6 angle types
3 dihedral types
1 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CP0
2  12.01000 # CA0
3   1.00800 # HA0
4  12.01000 # CP1
5  12.01000 # CA1
6  12.01000 # CA2
7  12.01000 # CA3
8   1.00800 # HA1
9   1.00800 # HA2
10   1.00800 # HA3

Atoms

1 1 1   0.04231   2.19510   2.17878  -1.39793
2 1 2  -0.16358   1.95574   2.21779  -0.02640
3 1 2  -0.16358   2.21032   3.40963  -2.05063
4 1 1   0.04231   1.73922   3.39103   0.69372
5 1 3   0.09080   1.93695   1.28346   0.51040
6 1 4   0.11652   2.42121   0.89891  -2.12372
7 1 1   0.04231   2.00471   4.62999  -1.40945
8 1 3   0.09080   2.39561   3.41881  -3.11513
9 1 2  -0.16358   1.77249   4.57562  -0.03727
10 1 4   0.11652   1.48787   3.37889   2.15889
11 1 5  -0.15998   2.95716  -0.23551  -1.49966
12 1 5  -0.15998   2.11360   0.74478  -3.48195
13 1 4   0.11652   2.03290   5.91830  -2.14816
14 1 3   0.09080   1.60673   5.50427   0.48852
15 1 5  -0.15998   0.89703   2.28770   2.80902
16 1 5  -0.15998   1.82762   4.45709   2.98574
17 1 6  -0.07151   3.17694  -1.44333  -2.16662
18 1 8   0.10679   3.22631  -0.20796  -0.45529
19 1 6  -0.07151   2.31935  -0.44516  -4.18323
20 1 8   0.10679   1.69521   1.56607  -4.04220
21 1 5  -0.15998   1.68938   6.01104  -3.50196
22 1 5  -0.15998   2.40423   7.12307  -1.53942
23 1 6  -0.07151   0.65414   2.25584   4.18423
24 1 8   0.10679   0.60238   1.41376   2.24914
25 1 6  -0.07151   1.60135   4.46257   4.36376
26 1 8   0.10679   2.29019   5.34024   2.57091
27 1 7  -0.11162   2.85599  -1.54902  -3.52033
28 1 9   0.09073   3.59697  -2.28822  -1.64045
29 1 9   0.09073   2.06719  -0.50924  -5.23099
30 1 6  -0.07151   1.70934   7.21083  -4.21562
31 1 8   0.10679   1.38745   5.13116  -4.04561
32 1 6  -0.07151   2.43891   8.34220  -2.21907
33 1 8   0.10679   2.68645   7.14366  -0.49767
34 1 7  -0.11162   1.01023   3.35252   4.96880
35 1 9   0.09073   0.19032   1.39096   4.63587
36 1 9   0.09073   1.88321   5.32040   4.95523
37 1 10   0.09350   3.02424  -2.47447  -4.04962
38 1 7  -0.11162   2.09583   8.38469  -3.57014
39 1 9   0.09073   1.43052   7.22971  -5.25863
40 1 9   0.09073   2.73673   9.24367  -1.70493
41 1 10   0.09350   0.82258   3.34363   6.03152
42 1 10   0.09350   2.11865   9.31746  -4.10692
43 2 1   0.04231   5.84774   7.72769  -1.39075
44 2 2  -0.16358   5.61114   7.69133  -0.01868
45 2 2  -0.16358   5.85605   6.49534  -2.04094
46 2 1   0.04231   5.39064   6.52113   0.70523
47 2 3   0.09080   5.59770   8.62625   0.51560
48 2 4   0.11652   6.07753   9.00616  -2.11896
49 2 1   0.04231   5.64637   5.27690  -1.39664
50 2 3   0.09080   6.03892   6.48369  -3.10582
51 2 2  -0.16358   5.41715   5.33543  -0.02408
52 2 4   0.11652   5.14150   6.53627   2.17143
53 2 5  -0.15998   6.62380  10.13780  -1.49887
54 2 5  -0.15998   5.76320   9.16194  -3.47552
55 2 4   0.11652   5.66674   3.98583  -2.13122
56 2 3   0.09080   5.24809   4.40852   0.50370
57 2 5  -0.15998   4.57096   7.63681   2.82408
58 2 5  -0.15998   5.46251   5.45136   2.99713
59 2 6  -0.07151   6.84721  11.34413  -2.16755
60 2 8   0.10679   6.89869  10.10897  -0.45621
61 2 6  -0.07151   5.97196  10.35062  -4.17870
62 2 8   0.10679   5.33676   8.34291  -4.03274
63 2 5  -0.15998   5.32732   3.89125  -3.48587
64 2 5  -0.15998   6.02605   2.77979  -1.51721
65 2 6  -0.07151   4.33013   7.67136   4.19965
66 2 8   0.10679   4.29106   8.51664   2.26619
67 2 6  -0.07151   5.23740   5.44801   4.37531
68 2 8   0.10679   5.90855   4.56035   2.58148
69 2 7  -0.11162   6.51891  11.45157  -3.51931
70 2 9   0.09073   7.27585  12.18653  -1.64423
71 2 9   0.09073   5.71345  10.41658  -5.22498
72 2 6  -0.07151   5.34012   2.68880  -4.19534
73 2 8   0.10679   5.03460   4.77170  -4.03371
74 2 6  -0.07151   6.05294   1.55796  -2.19243
75 2 8   0.10679   6.30451   2.75992  -0.47443
76 2 7  -0.11162   4.66665   6.56732   4.98233
77 2 9   0.09073   3.88323   8.54416   4.65308
78 2 9   0.09073   5.50457   4.58460   4.96546
79 2 10   0.09350   6.68907  12.37623  -4.04952
80 2 7  -0.11162   5.71406   1.51371  -3.54445
81 2 9   0.09073   5.06584   2.66908  -5.23950
82 2 9   0.09073   6.34162   0.65571  -1.67429
83 2 10   0.09350   4.48070   6.57794   6.04532
84 2 10   0.09350   5.73160   0.57875  -4.07783
85 3 1   0.04231   1.76400  12.03638   4.23021
86 3 2  -0.16358   1.99525  12.07372   5.60308
87 3 2  -0.16358   1.75746  13.26782   3.57804
88 3 1   0.04231   2.21234  13.24521   6.32594
89 3 3   0.09080   2.00717  11.13865   6.13836
90 3 4   0.11652   1.53833  10.75687   3.50345
91 3 1   0.04231   1.96413  14.48725   4.22139
92 3 3   0.09080   1.57874  13.27783   2.51243
93 3 2  -0.16358   2.18809  14.43007   5.59489
94 3 4   0.11652   2.45602  13.23193   7.79301
95 3 5  -0.15998   0.99065   9.62549   4.12302
96 3 5  -0.15998   1.85902  10.60000   2.14866
97 3 4   0.11652   1.94620  15.77778   3.48506
98 3 3   0.09080   2.35479  15.35768   6.12210
99 3 5  -0.15998   3.01946  12.13024   8.44985
100 3 5  -0.15998   2.13675  14.31974   8.61548
101 3 6  -0.07151   0.77181   8.41808   3.45490
102 3 8   0.10679   0.71122   9.65521   5.16459
103 3 6  -0.07151   1.65492   9.41030   1.44645
104 3 8   0.10679   2.28715  11.41876   1.59215
105 3 5  -0.15998   2.28678  15.87064   2.13051
106 3 5  -0.15998   1.58815  16.98517   4.09727
107 3 6  -0.07151   3.25514  12.09720   9.82627
108 3 8   0.10679   3.29766  11.24815   7.89478
109 3 6  -0.07151   2.35701  14.32474   9.99437
110 3 8   0.10679   1.69603  15.21191   8.19666
111 3 7  -0.11162   1.10611   8.30965   2.10471
112 3 9   0.09073   0.34192   7.57570   3.97720
113 3 9   0.09073   1.91780   9.34388   0.40147
114 3 6  -0.07151   2.27623  17.07239   1.41967
115 3 8   0.10679   2.57865  14.98931   1.58373
116 3 6  -0.07151   1.56346  18.20634   3.42069
117 3 8   0.10679   1.30888  17.00676   5.13975
118 3 7  -0.11162   2.92062  13.20413  10.60560
119 3 9   0.09073   3.69670  11.22335  10.28283
120 3 9   0.09073   2.09170  15.19057  10.58171
121 3 10   0.09350   0.93815   7.38481   1.57449
122 3 7  -0.11162   1.90334  18.24869   2.06888
123 3 9   0.09073   2.55129  17.09075   0.37567
124 3 9   0.09073   1.27529  19.10951   3.93753
125 3 10   0.09350   3.10278  13.19464  11.66924
126 3 10   0.09350   1.88690  19.18303   1.53425
127 4 1   0.04231   5.41782  17.58635   4.22108
128 4 2  -0.16358   5.65152  17.54871   5.59373
129 4 2  -0.16358   5.40461  16.35490   3.56969
130 4 1   0.04231   5.86455  16.37605   6.31602
131 4 3   0.09080   5.66878  18.48357   6.12946
132 4 4   0.11652   5.19597  18.86551   3.49269
133 4 1   0.04231   5.60708  15.13544   4.21356
134 4 3   0.09080   5.22382  16.34452   2.50438
135 4 2  -0.16358   5.83378  15.19083   5.58635
136 4 4   0.11652   6.11052  16.38825   7.78199
137 4 5  -0.15998   4.65761  20.00091   4.11275
138 4 5  -0.15998   5.51075  19.01795   2.13585
139 4 4   0.11652   5.58185  13.84633   3.47731
140 4 3   0.09080   5.99721  14.26236   6.11359
141 4 5  -0.15998   6.69675  17.48040   8.43442
