LAMMPS Description

96 atoms
100 bonds
156 angles
224 dihedrals
44 impropers

13 atom types
4 bond types
5 angle types
2 dihedral types
2 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CA0
2  12.01000 # CA1
3  12.01000 # CA2
4  12.01000 # CA3
5   1.00800 # HA0
6  12.01000 # C
7  12.01000 # CA4
8   1.00800 # HA1
9  12.01000 # CA5
10   1.00800 # HA2
11  16.00000 # O
12   1.00800 # HA3
13   1.00800 # HA4

Atoms

1 1 1  -0.06446   1.87565   5.75332   9.64188
2 1 2  -0.00004   1.31765   5.10586  10.75912
3 1 3  -0.08258   2.65979   5.00313   8.74717
4 1 4  -0.14725   1.54827   3.74373  10.98188
5 1 5   0.03700   0.68786   5.65187  11.45528
6 1 6   0.47863   1.58519   7.20414   9.34891
7 1 7  -0.11051   2.89677   3.64409   8.97681
8 1 8   0.11977   3.09324   5.47576   7.86886
9 1 9  -0.08036   2.34495   3.01352  10.09526
10 1 10   0.12416   1.10198   3.25114  11.84183
11 1 1  -0.06446   1.48003   8.21217  10.46999
12 1 11  -0.50008   1.44005   7.56145   8.19421
13 1 12   0.11064   3.50433   3.07533   8.28024
14 1 13   0.10437   2.52937   1.95648  10.26983
15 1 2  -0.00004   2.10031   7.99586  11.71377
16 1 3  -0.08258   0.79610   9.42483  10.26278
17 1 4  -0.14725   2.00820   8.94810  12.73408
18 1 5   0.03700   2.67099   7.09179  11.89555
19 1 7  -0.11051   0.70003  10.37454  11.28557
20 1 8   0.11977   0.32488   9.63052   9.30514
21 1 9  -0.08036   1.30302  10.13434  12.52255
22 1 10   0.12416   2.49305   8.76914  13.69048
23 1 12   0.11064   0.15664  11.30032  11.11961
24 1 13   0.10437   1.22843  10.86997  13.31710
25 2 1  -0.06446   5.83350   0.58425   8.36077
26 2 2  -0.00004   6.37955  -0.06979   7.24159
27 2 3  -0.08258   5.04736  -0.15688   9.26080
28 2 4  -0.14725   6.13209  -1.42948   7.02069
29 2 5   0.03700   7.01133   0.46929   6.54177
30 2 6   0.47863   6.14022   2.03131   8.65341
31 2 7  -0.11051   4.79708  -1.51386   9.03533
32 2 8   0.11977   4.62377   0.32130  10.14075
33 2 9  -0.08036   5.33381  -2.15069   7.91324
34 2 10   0.12416   6.56642  -1.92774   6.15793
35 2 1  -0.06446   6.23385   3.04458   7.53552
36 2 11  -0.50008   6.31049   2.37990   9.80734
37 2 12   0.11064   4.19176  -2.07611   9.73867
38 2 13   0.10437   5.13687  -3.20579   7.74073
39 2 2  -0.00004   5.61350   2.83070   6.29097
40 2 3  -0.08258   6.91162   4.25998   7.74698
41 2 4  -0.14725   5.70221   3.78763   5.27434
42 2 5   0.03700   5.04571   1.92528   6.10474
43 2 7  -0.11051   7.00238   5.21527   6.72923
44 2 8   0.11977   7.38146   4.46393   8.70514
45 2 9  -0.08036   6.40103   4.97705   5.49124
46 2 10   0.12416   5.21948   3.60982   4.31656
47 2 12   0.11064   7.54079   6.14328   6.89965
48 2 13   0.10437   6.47226   5.71717   4.70053
49 3 1  -0.06446   1.96967   4.49316   3.71405
50 3 2  -0.00004   2.50338   5.15761   4.83296
51 3 3  -0.08258   1.19857   5.22771   2.79533
52 3 4  -0.14725   2.26239   6.52152   5.03330
53 3 5   0.03700   3.12350   4.62396   5.54698
54 3 6   0.47863   2.27907   3.04258   3.44070
55 3 7  -0.11051   0.95268   6.58885   3.00112
56 3 8   0.11977   0.78397   4.74156   1.91544
57 3 9  -0.08036   1.48086   7.23680   4.12121
58 3 10   0.12416   2.69043   7.02738   5.89483
59 3 1  -0.06446   2.37373   2.04426   4.57167
60 3 11  -0.50008   2.45171   2.67853   2.29200
61 3 12   0.11064   0.35791   7.14534   2.28372
62 3 13   0.10437   1.29093   8.29586   4.27711
63 3 2  -0.00004   1.73172   2.26339   5.80355
64 3 3  -0.08258   3.07178   0.83657   4.38509
65 3 4  -0.14725   1.81442   1.31784   6.83142
66 3 5   0.03700   1.15170   3.16438   5.96956
67 3 7  -0.11051   3.15857  -0.10664   5.41466
68 3 8   0.11977   3.55793   0.62850   3.43623
69 3 9  -0.08036   2.53275   0.13572   6.63975
70 3 10   0.12416   1.31244   1.49888   7.77849
71 3 12   0.11064   3.71151  -1.02921   5.26296
72 3 13   0.10437   2.59936  -0.59555   7.43955
73 4 1  -0.06446   5.78969   9.63594   2.35411
74 4 2  -0.00004   5.26455  10.29425   1.22746
75 4 3  -0.08258   6.54374  10.37922   3.28026
76 4 4  -0.14725   5.49581  11.66007   1.02815
77 4 5   0.03700   4.65791   9.75452   0.50652
78 4 6   0.47863   5.48848   8.18314   2.62823
79 4 7  -0.11051   6.78083  11.74228   3.07543
80 4 8   0.11977   6.95222   9.89821   4.16562
81 4 9  -0.08036   6.25984  12.38390   1.94835
82 4 10   0.12416   5.07446  12.16066   0.16030
83 4 1  -0.06446   5.40967   7.17934   1.50038
84 4 11  -0.50008   5.31046   7.82084   3.77676
85 4 12   0.11064   7.36502  12.30445   3.79745
86 4 13   0.10437   6.44301  13.44418   1.79220
87 4 2  -0.00004   6.04920   7.40287   0.26782
88 4 3  -0.08258   4.72785   5.96258   1.69052
89 4 4  -0.14725   5.97697   6.45450  -0.75818
90 4 5   0.03700   6.61836   8.31013   0.09888
91 4 7  -0.11051   4.65259   5.01598   0.66313
92 4 8   0.11977   4.24296   5.75065   2.63938
93 4 9  -0.08036   5.27366   5.26412  -0.56312
94 4 10   0.12416   6.47585   6.63966  -1.70618
95 4 12   0.11064   4.11045   4.08727   0.81673
96 4 13   0.10437   5.21452   4.53121  -1.36168

Bonds

1 4 1 2
2 4 1 3
3 1 1 6
4 4 2 4
5 3 2 5
6 4 3 7
7 3 3 8
8 4 4 9
9 3 4 10
10 1 6 11
11 2 6 12
12 4 7 9
13 3 7 13
14 3 9 14
15 4 11 15
16 4 11 16
17 4 15 17
18 3 15 18
19 4 16 19
20 3 16 20
21 4 17 21
22 3 17 22
23 4 19 21
24 3 19 23
25 3 21 24
1 4 25 26
2 4 25 27
3 1 25 30
4 4 26 28
5 3 26 29
6 4 27 31
7 3 27 32
8 4 28 33
9 3 28 34
10 1 30 35
11 2 30 36
12 4 31 33
13 3 31 37
14 3 33 38
15 4 35 39
16 4 35 40
17 4 39 41
18 3 39 42
19 4 40 43
20 3 40 44
21 4 41 45
22 3 41 46
23 4 43 45
24 3 43 47
25 3 45 48
1 4 49 50
2 4 49 51
3 1 49 54
4 4 50 52
5 3 50 53
6 4 51 55
