LAMMPS Description

96 atoms
100 bonds
156 angles
224 dihedrals
44 impropers

13 atom types
4 bond types
5 angle types
2 dihedral types
2 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CA0
2  12.01000 # CA1
3  12.01000 # CA2
4  12.01000 # CA3
5   1.00800 # HA0
6  12.01000 # C
7  12.01000 # CA4
8   1.00800 # HA1
9  12.01000 # CA5
10   1.00800 # HA2
11  16.00000 # O
12   1.00800 # HA3
13   1.00800 # HA4

Atoms

1 1 1  -0.06446   1.95240   5.73015   9.65676
2 1 2  -0.00004   1.47665   5.08977  10.80140
3 1 3  -0.08258   2.68261   5.01864   8.71208
4 1 4  -0.14725   1.71828   3.74262  11.02102
5 1 5   0.03700   0.90540   5.64628  11.53212
6 1 6   0.47863   1.68024   7.18035   9.40518
7 1 7  -0.11051   2.92523   3.67361   8.93866
8 1 8   0.11977   3.05495   5.50130   7.81735
9 1 9  -0.08036   2.45000   3.03866  10.07901
10 1 10   0.12416   1.34305   3.25264  11.90943
11 1 1  -0.06446   1.54187   8.21825  10.47639
12 1 11  -0.50008   1.56736   7.54437   8.23832
13 1 12   0.11064   3.49232   3.10706   8.21309
14 1 13   0.10437   2.65199   1.98607  10.23084
15 1 2  -0.00004   2.12824   8.05739  11.73259
16 1 3  -0.08258   0.81951   9.36997  10.18773
17 1 4  -0.14725   2.00072   9.03224  12.71028
18 1 5   0.03700   2.69558   7.16264  11.95397
19 1 7  -0.11051   0.69413  10.34021  11.16833
20 1 8   0.11977   0.36364   9.50812   9.21611
21 1 9  -0.08036   1.27852  10.17579  12.41744
22 1 10   0.12416   2.45850   8.90322  13.68223
23 1 12   0.11064   0.13325  11.24173  10.95734
24 1 13   0.10437   1.16824  10.94893  13.16709
25 2 1  -0.06446   5.80151   0.60848   8.40603
26 2 2  -0.00004   6.27388  -0.02573   7.25663
27 2 3  -0.08258   5.08208  -0.11048   9.35337
28 2 4  -0.14725   6.03945  -1.37377   7.03467
29 2 5   0.03700   6.83674   0.53652   6.52383
30 2 6   0.47863   6.06597   2.05984   8.65986
31 2 7  -0.11051   4.84685  -1.45648   9.12486
32 2 8   0.11977   4.71237   0.36718  10.25176
33 2 9  -0.08036   5.31865  -2.08510   7.97957
34 2 10   0.12416   6.41199  -1.85873   6.14240
35 2 1  -0.06446   6.19563   3.10116   7.59042
36 2 11  -0.50008   6.18118   2.42111   9.82734
37 2 12   0.11064   4.28838  -2.02864   9.85273
38 2 13   0.10437   5.12270  -3.13861   7.82614
39 2 2  -0.00004   5.60791   2.93977   6.33490
40 2 3  -0.08258   6.91180   4.25647   7.87984
41 2 4  -0.14725   5.72814   3.91718   5.35874
42 2 5   0.03700   5.04537   2.04230   6.11277
43 2 7  -0.11051   7.03004   5.22947   6.90101
44 2 8   0.11977   7.36861   4.39511   8.85081
45 2 9  -0.08036   6.44457   5.06422   5.65255
46 2 10   0.12416   5.26948   3.78735   4.38733
47 2 12   0.11064   7.58625   6.13368   7.11279
48 2 13   0.10437   6.54947   5.83949   4.90429
49 3 1  -0.06446   1.91726   4.50888   3.62501
50 3 2  -0.00004   2.39181   5.14471   4.77263
51 3 3  -0.08258   1.18408   5.22280   2.68453
52 3 4  -0.14725   2.14581   6.48986   4.99958
53 3 5   0.03700   2.96535   4.58608   5.49991
54 3 6   0.47863   2.19405   3.06091   3.36650
55 3 7  -0.11051   0.93747   6.56577   2.91833
56 3 8   0.11977   0.81243   4.74386   1.78756
57 3 9  -0.08036   1.41120   7.19630   4.06168
58 3 10   0.12416   2.51990   6.97639   5.89038
59 3 1  -0.06446   2.32883   2.01748   4.43289
60 3 11  -0.50008   2.31360   2.70386   2.19825
61 3 12   0.11064   0.36823   7.13432   2.19608
62 3 13   0.10437   1.20576   8.24744   4.21889
63 3 2  -0.00004   1.73686   2.17175   5.68727
64 3 3  -0.08258   3.05314   0.86761   4.14170
65 3 4  -0.14725   1.86060   1.19222   6.66072
66 3 5   0.03700   1.16790   3.06506   5.91035
67 3 7  -0.11051   3.17485  -0.10740   5.11816
68 3 8   0.11977   3.51324   0.73454   3.17133
69 3 9  -0.08036   2.58493   0.05047   6.36565
70 3 10   0.12416   1.39828   1.31651   7.63115
71 3 12   0.11064   3.73717  -1.00752   4.90501
72 3 13   0.10437   2.69230  -0.72626   7.11213
73 4 1  -0.06446   5.80897   9.63978   2.39389
74 4 2  -0.00004   5.32704  10.27721   1.25029
75 4 3  -0.08258   6.53778  10.35540   3.33649
76 4 4  -0.14725   5.56109  11.62546   1.02937
77 4 5   0.03700   4.75707   9.71721   0.52124
78 4 6   0.47863   5.54532   8.18819   2.64610
79 4 7  -0.11051   6.77249  11.70163   3.10878
80 4 8   0.11977   6.91519   9.87506   4.23036
81 4 9  -0.08036   6.29130  12.33361   1.96934
82 4 10   0.12416   5.18135  12.11302   0.14153
83 4 1  -0.06446   5.41314   7.14889   1.57508
84 4 11  -0.50008   5.43506   7.82455   3.81332
85 4 12   0.11064   7.33823  12.27151   3.83259
86 4 13   0.10437   6.48752  13.38714   1.81661
87 4 2  -0.00004   5.99066   7.31641   0.31549
88 4 3  -0.08258   4.70561   5.98894   1.86739
89 4 4  -0.14725   5.86861   6.34060  -0.66188
90 4 5   0.03700   6.54675   8.21735   0.09094
91 4 7  -0.11051   4.58578   5.01760   0.88724
92 4 8   0.11977   4.25682   5.84534   2.84152
93 4 9  -0.08036   5.16103   5.18899  -0.36510
94 4 10   0.12416   6.31933   6.47495  -1.63642
95 4 12   0.11064   4.03644   4.10970   1.10101
96 4 13   0.10437   5.05507   4.41484  -1.11422

Bonds

1 4 1 2
2 4 1 3
3 1 1 6
4 4 2 4
5 3 2 5
6 4 3 7
7 3 3 8
8 4 4 9
9 3 4 10
10 1 6 11
11 2 6 12
12 4 7 9
13 3 7 13
14 3 9 14
15 4 11 15
16 4 11 16
17 4 15 17
18 3 15 18
19 4 16 19
20 3 16 20
21 4 17 21
22 3 17 22
23 4 19 21
24 3 19 23
25 3 21 24
1 4 25 26
2 4 25 27
3 1 25 30
4 4 26 28
5 3 26 29
6 4 27 31
7 3 27 32
8 4 28 33
9 3 28 34
10 1 30 35
11 2 30 36
12 4 31 33
13 3 31 37
14 3 33 38
15 4 35 39
16 4 35 40
17 4 39 41
18 3 39 42
19 4 40 43
20 3 40 44
21 4 41 45
22 3 41 46
23 4 43 45
24 3 43 47
25 3 45 48
1 4 49 50
2 4 49 51
3 1 49 54
4 4 50 52
5 3 50 53
6 4 51 55
7 3 51 56
8 4 52 57
9 3 52 58
10 1 54 59
11 2 54 60
12 4 55 57
13 3 55 61
14 3 57 62
15 4 59 63
16 4 59 64
17 4 63 65
18 3 63 66
19 4 64 67
20 3 64 68
21 4 65 69
22 3 65 70
23 4 67 69
24 3 67 71
25 3 69 72
1 4 73 74
2 4 73 75
3 1 73 78
4 4 74 76
5 3 74 77
6 4 75 79
7 3 75 80
8 4 76 81
9 3 76 82
10 1 78 83
11 2 78 84
12 4 79 81
13 3 79 85
14 3 81 86
15 4 83 87
16 4 83 88
17 4 87 89
18 3 87 90
19 4 88 91
20 3 88 92
21 4 89 93
22 3 89 94
23 4 91 93
24 3 91 95
25 3 93 96

Angles

1 1 1 2 4
2 1 1 3 7
3 1 2 1 3
4 1 2 4 9
5 1 3 7 9
6 1 4 9 7
7 1 11 15 17
8 1 11 16 19
9 1 15 11 16
10 1 15 17 21
11 1 16 19 21
12 1 17 21 19
13 3 1 2 5
14 3 1 3 8
15 3 2 4 10
16 3 3 7 13
17 3 4 2 5
18 3 4 9 14
19 3 7 3 8
20 3 7 9 14
21 3 9 4 10
22 3 9 7 13
23 3 11 15 18
24 3 11 16 20
25 3 15 17 22
26 3 16 19 23
27 3 17 15 18
28 3 17 21 24
29 3 19 16 20
30 3 19 21 24
31 3 21 17 22
32 3 21 19 23
33 5 2 1 6
34 5 3 1 6
35 5 6 11 15
36 5 6 11 16
37 2 1 6 11
38 4 1 6 12
39 4 11 6 12
1 1 25 26 28
2 1 25 27 31
3 1 26 25 27
4 1 26 28 33
5 1 27 31 33
6 1 28 33 31
7 1 35 39 41
8 1 35 40 43
9 1 39 35 40
10 1 39 41 45
11 1 40 43 45
12 1 41 45 43
13 3 25 26 29
14 3 25 27 32
15 3 26 28 34
16 3 27 31 37
17 3 28 26 29
18 3 28 33 38
19 3 31 27 32
20 3 31 33 38
21 3 33 28 34
22 3 33 31 37
23 3 35 39 42
24 3 35 40 44
25 3 39 41 46
26 3 40 43 47
27 3 41 39 42
28 3 41 45 48
29 3 43 40 44
30 3 43 45 48
31 3 45 41 46
32 3 45 43 47
33 5 26 25 30
34 5 27 25 30
35 5 30 35 39
36 5 30 35 40
37 2 25 30 35
38 4 25 30 36
39 4 35 30 36
1 1 49 50 52
2 1 49 51 55
3 1 50 49 51
4 1 50 52 57
5 1 51 55 57
6 1 52 57 55
7 1 59 63 65
8 1 59 64 67
9 1 63 59 64
10 1 63 65 69
11 1 64 67 69
12 1 65 69 67
13 3 49 50 53
14 3 49 51 56
15 3 50 52 58
16 3 51 55 61
17 3 52 50 53
18 3 52 57 62
19 3 55 51 56
20 3 55 57 62
21 3 57 52 58
22 3 57 55 61
23 3 59 63 66
24 3 59 64 68
25 3 63 65 70
26 3 64 67 71
27 3 65 63 66
28 3 65 69 72
29 3 67 64 68
30 3 67 69 72
31 3 69 65 70
32 3 69 67 71
33 5 50 49 54
34 5 51 49 54
35 5 54 59 63
36 5 54 59 64
37 2 49 54 59
38 4 49 54 60
39 4 59 54 60
1 1 73 74 76
2 1 73 75 79
3 1 74 73 75
4 1 74 76 81
5 1 75 79 81
6 1 76 81 79
7 1 83 87 89
8 1 83 88 91
9 1 87 83 88
10 1 87 89 93
11 1 88 91 93
12 1 89 93 91
13 3 73 74 77
14 3 73 75 80
15 3 74 76 82
16 3 75 79 85
17 3 76 74 77
18 3 76 81 86
19 3 79 75 80
20 3 79 81 86
21 3 81 76 82
22 3 81 79 85
23 3 83 87 90
24 3 83 88 92
25 3 87 89 94
26 3 88 91 95
27 3 89 87 90
28 3 89 93 96
29 3 91 88 92
30 3 91 93 96
31 3 93 89 94
32 3 93 91 95
33 5 74 73 78
34 5 75 73 78
35 5 78 83 87
36 5 78 83 88
37 2 73 78 83
38 4 73 78 84
39 4 83 78 84

Dihedrals

1 2 1 6 11 15
2 2 1 6 11 16
3 2 2 1 6 11
4 2 3 1 6 11
5 2 2 1 6 12
6 2 3 1 6 12
7 2 12 6 11 15
8 2 12 6 11 16
9 1 1 2 4 9
10 1 1 3 7 9
11 1 2 1 3 7
12 1 2 4 9 7
13 1 3 1 2 4
14 1 3 7 9 4
15 1 11 15 17 21
16 1 11 16 19 21
17 1 15 11 16 19
18 1 15 17 21 19
19 1 16 11 15 17
20 1 16 19 21 17
21 1 1 2 4 10
22 1 1 3 7 13
23 1 2 1 3 8
