LAMMPS Description

76 atoms
80 bonds
124 angles
184 dihedrals
28 impropers

19 atom types
4 bond types
4 angle types
2 dihedral types
1 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CA0
2  12.01000 # CA1
3  12.01000 # CA2
4  12.01000 # CA3
5  12.01000 # CA4
6  12.01000 # CA5
7  12.01000 # CA6
8  16.00000 # OH
9  12.01000 # CA7
10   1.00800 # HA0
11  12.01000 # CA8
12   1.00800 # HA1
13  12.01000 # CA9
14   1.00800 # HA2
15   1.00800 # HA3
16   1.00800 # HO
17   1.00800 # HA4
18   1.00800 # HA5
19   1.00800 # HA6

Atoms

1 1 1  -0.00255   2.31399  -0.00665   3.30014
2 1 2   0.23875   0.99688  -0.07947   2.73956
3 1 3   0.29089   3.28038   0.83066   2.69842
4 1 4  -0.35656   0.68327   0.71602   1.63478
5 1 5  -0.29279   0.06358  -0.93406   3.33402
6 1 6  -0.08106   2.57319  -0.79503   4.43479
7 1 7  -0.33265   2.88058   1.65148   1.64533
8 1 8  -0.62276   4.38687   1.19856   3.37292
9 1 9  -0.02117   1.61247   1.58545   1.09543
10 1 10   0.16132  -0.31619   0.69256   1.22033
11 1 11  -0.00488   0.36597  -1.70706   4.44116
12 1 12   0.14803  -0.93074  -1.01669   2.91036
13 1 13  -0.17201   1.62578  -1.63606   4.99697
14 1 14   0.14827   3.56483  -0.79133   4.87343
15 1 15   0.14273   3.55390   2.41824   1.28233
16 1 16   0.44535   4.57032   2.11660   3.14537
17 1 17   0.09969   1.33526   2.24976   0.28524
18 1 18   0.08659  -0.37212  -2.38417   4.84942
19 1 19   0.12480   1.87656  -2.25744   5.84800
20 2 1  -0.00255   7.84407   2.37393   2.62032
21 2 2   0.23875   9.16297   2.30369   3.17697
22 2 3   0.29089   6.87838   3.21058   3.22414
23 2 4  -0.35656   9.47878   3.10056   4.28012
24 2 5  -0.29279  10.09559   1.44955   2.58097
25 2 6  -0.08106   7.58241   1.58338   1.48770
26 2 7  -0.33265   7.27967   4.03158   4.27658
27 2 8  -0.62276   5.77079   3.57861   2.55149
28 2 9  -0.02117   8.54950   3.96781   4.82278
29 2 10   0.16132  10.48008   3.08065   4.69021
30 2 11  -0.00488   9.79042   0.67328   1.47702
31 2 12   0.14803  11.09129   1.36892   3.00173
32 2 13  -0.17201   8.52876   0.74149   0.92498
33 2 14   0.14827   6.58951   1.58528   1.05186
34 2 15   0.14273   6.60660   4.79806   4.64069
35 2 16   0.44535   5.58793   4.49660   2.77957
36 2 17   0.09969   8.82885   4.63433   5.63054
37 2 18   0.08659  10.52759  -0.00525   1.06976
38 2 19   0.12480   8.27534   0.11635   0.07751
39 3 1  -0.00255   4.80434   0.02342   8.51786
40 3 2   0.23875   6.12250   0.09492   9.07614
41 3 3   0.29089   3.83840  -0.81365   9.12068
42 3 4  -0.35656   6.43749  -0.70173  10.17971
43 3 5  -0.29279   7.05530   0.94943   8.48070
44 3 6  -0.08106   4.54367   0.81282   7.38428
