LAMMPS Description

15 atoms
15 bonds
22 angles
30 dihedrals
6 impropers

11 atom types
6 bond types
7 angle types
4 dihedral types
2 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CA0
2  12.01000 # CA1
3  12.01000 # CA2
4  12.01000 # CA3
5   1.00800 # HA0
6   1.00800 # HA1
7   1.00800 # HA2
8  12.01000 # C
9  16.00000 # OH
10  16.00000 # O0
11   1.00800 # HO

Atoms

1 1 1  -0.01721   0.20841   0.03135  -0.00003
2 1 2  -0.11829  -0.46058  -1.19524  -0.00052
3 1 2  -0.11829  -0.52172   1.21991   0.00046
4 1 3  -0.09221  -1.84259  -1.22921  -0.00051
5 1 5   0.13886   0.09009  -2.12677  -0.00094
6 1 8   0.69564   1.69420   0.10636  -0.00007
7 1 3  -0.09221  -1.90388   1.18351   0.00050
8 1 5   0.13886  -0.01871   2.17897   0.00086
9 1 4  -0.09453  -2.55151  -0.04011   0.00000
10 1 6   0.10286  -2.36400  -2.17716  -0.00092
11 1 9  -0.61007   2.37196  -1.06309   0.00086
12 1 10  -0.62253   2.32186   1.13212  -0.00081
13 1 6   0.10286  -2.47284   2.10365   0.00092
14 1 7   0.10448  -3.63327  -0.06734   0.00001
15 1 11   0.48177   3.32521  -0.93449   0.00092

Bonds

1 6 1 2
2 6 1 3
3 3 1 6
4 6 2 4
5 2 2 5
6 6 3 7
7 2 3 8
8 6 4 9
9 2 4 10
10 4 6 11
11 5 6 12
12 6 7 9
13 2 7 13
14 2 9 14
15 1 11 15

Angles

1 1 1 2 4
2 1 1 3 7
3 1 2 1 3
4 1 2 4 9
5 1 3 7 9
6 1 4 9 7
7 3 1 2 5
8 3 1 3 8
9 3 2 4 10
10 3 3 7 13
11 3 4 2 5
12 3 4 9 14
13 3 7 3 8
14 3 7 9 14
15 3 9 4 10
16 3 9 7 13
17 5 2 1 6
18 5 3 1 6
19 4 1 6 12
20 6 1 6 11
21 2 11 6 12
22 7 6 11 15

Dihedrals

1 3 2 1 6 11
2 3 3 1 6 11
3 3 2 1 6 12
4 3 3 1 6 12
5 1 1 6 11 15
6 2 1 2 4 9
7 2 1 3 7 9
8 2 2 1 3 7
9 2 2 4 9 7
10 2 3 1 2 4
11 2 3 7 9 4
12 2 1 2 4 10
13 2 1 3 7 13
14 2 2 1 3 8
15 2 2 4 9 14
16 2 3 1 2 5
17 2 3 7 9 14
18 2 4 9 7 13
19 2 7 9 4 10
20 2 5 2 4 9
21 2 8 3 7 9
22 2 4 2 1 6
23 2 6 1 3 7
24 2 5 2 1 6
25 2 6 1 3 8
26 2 5 2 4 10
27 2 8 3 7 13
28 2 10 4 9 14
29 2 13 7 9 14
30 4 12 6 11 15

Impropers

1 1 1 11 6 12
2 2 1 4 2 5
3 2 1 7 3 8
4 2 2 9 4 10
5 2 3 9 7 13
6 2 4 7 9 14

