LAMMPS Description

120 atoms
120 bonds
176 angles
240 dihedrals
48 impropers

11 atom types
6 bond types
7 angle types
4 dihedral types
2 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CA0
2  12.01000 # CA1
3  12.01000 # CA2
4  12.01000 # CA3
5   1.00800 # HA0
6   1.00800 # HA1
7   1.00800 # HA2
8  12.01000 # C
9  16.00000 # OH
10  16.00000 # O0
11   1.00800 # HO

Atoms

1 1 1  -0.01721   1.96294   2.72042  19.55558
2 1 2  -0.11829   2.79756   2.53641  18.45286
3 1 2  -0.11829   0.82424   1.92951  19.70544
4 1 3  -0.09221   2.50056   1.56895  17.51501
5 1 5   0.13886   3.68412   3.14307  18.32210
6 1 8   0.69564   2.26579   3.75296  20.57848
7 1 3  -0.09221   0.53154   0.95998  18.76322
8 1 5   0.13886   0.16449   2.05967  20.55473
9 1 4  -0.09453   1.37275   0.78661  17.67865
10 1 6   0.10286   3.14990   1.42898  16.66439
11 1 9  -0.61007   3.42757   4.42832  20.43314
12 1 10  -0.62253   1.55450   4.01284  21.51446
13 1 6   0.10286  -0.34361   0.33757  18.87443
14 1 7   0.10448   1.14695   0.02500  16.94658
15 1 11   0.48177   3.57180   5.11351  21.10763
16 2 1  -0.01721   7.44911   2.72386  19.55374
17 2 2  -0.11829   8.27984   2.54227  18.44782
18 2 2  -0.11829   6.31018   1.93350  19.70510
19 2 3  -0.09221   7.97942   1.57710  17.50865
20 2 5   0.13886   9.16662   3.14846  18.31597
21 2 8   0.69564   7.75657   3.75270  20.57895
22 2 3  -0.09221   6.01379   0.96633  18.76158
23 2 5   0.13886   5.65349   2.06188  20.55701
24 2 4  -0.09453   6.85176   0.79495  17.67405
25 2 6   0.10286   8.62644   1.43834  16.65602
26 2 9  -0.61007   8.92192   4.42244  20.43637
27 2 10  -0.62253   7.04649   4.01287  21.51570
28 2 6   0.10286   5.13864   0.34401  18.87447
29 2 7   0.10448   6.62384   0.03494  16.94101
30 2 11   0.48177   9.06865   5.10615  21.11179
31 3 1  -0.01721   4.81473   0.11024  13.12511
32 3 2  -0.11829   3.98325  -0.08365  14.22836
33 3 2  -0.11829   5.96095  -0.66899  12.97306
34 3 3  -0.09221   4.28984  -1.05051  15.16392
35 3 5   0.13886   3.09066   0.51388  14.36036
36 3 8   0.69564   4.49915   1.13958  12.10293
37 3 3  -0.09221   6.26348  -1.63785  13.91286
38 3 5   0.13886   6.61854  -0.53069  12.12350
39 3 4  -0.09453   5.42472  -1.82189  14.99762
40 3 6   0.10286   3.64195  -1.19926  16.01435
41 3 9  -0.61007   3.32604   1.79525  12.24509
42 3 10  -0.62253   5.20737   1.41015  11.16783
43 3 6   0.10286   7.14429  -2.25152  13.79954
44 3 7   0.10448   5.65819  -2.58314  15.72791
45 3 11   0.48177   3.17178   2.48040  11.57283
46 4 1  -0.01721  10.30029   0.11506  13.12897
47 4 2  -0.11829   9.46575  -0.08188  14.22936
48 4 2  -0.11829  11.44720  -0.66340  12.97821
49 4 3  -0.09221   9.77066  -1.05003  15.16398
50 4 5   0.13886   8.57264   0.51497  14.36035
51 4 8   0.69564   9.98750   1.14761  12.10924
52 4 3  -0.09221  11.74779  -1.63373  13.91712
53 4 5   0.13886  12.10723  -0.52278  12.13091
54 4 4  -0.09453  10.90661  -1.82013  14.99944
55 4 6   0.10286   9.12102  -1.20015  16.01263
56 4 9  -0.61007   8.81764   1.80838  12.25514
57 4 10  -0.62253  10.69594   1.41803  11.17425
58 4 6   0.10286  12.62935  -2.24640  13.80565
59 4 7   0.10448  11.13915  -2.58219  15.72907
60 4 11   0.48177   8.66479   2.49451  11.58357
61 5 1  -0.01721   3.39588   5.04194   8.66052
62 5 2  -0.11829   4.23042   5.23888   7.56013
63 5 2  -0.11829   2.24897   5.82040   8.81129
64 5 3  -0.09221   3.92551   6.20703   6.62552
65 5 5   0.13886   5.12353   4.64203   7.42915
66 5 8   0.69564   3.70867   4.00939   9.68025
67 5 3  -0.09221   1.94838   6.79073   7.87238
68 5 5   0.13886   1.58894   5.67978   9.65858
69 5 4  -0.09453   2.78956   6.97713   6.79006
70 5 6   0.10286   4.57515   6.35715   5.77686
71 5 9  -0.61007   4.87853   3.34862   9.53435
72 5 10  -0.62253   3.00023   3.73897  10.61524
73 5 6   0.10286   1.06682   7.40340   7.98385
74 5 7   0.10448   2.55702   7.73919   6.06043
75 5 11   0.48177   5.03138   2.66249  10.20592
76 6 1  -0.01721   8.88144   5.04676   8.66439
77 6 2  -0.11829   9.71292   5.24065   7.56114
78 6 2  -0.11829   7.73522   5.82599   8.81644
79 6 3  -0.09221   9.40633   6.20751   6.62557
80 6 5   0.13886  10.60551   4.64312   7.42913
81 6 8   0.69564   9.19702   4.01742   9.68656
82 6 3  -0.09221   7.43269   6.79485   7.87664
83 6 5   0.13886   7.07763   5.68769   9.66600
84 6 4  -0.09453   8.27145   6.97889   6.79187
85 6 6   0.10286  10.05422   6.35626   5.77514
86 6 9  -0.61007  10.37013   3.36175   9.54441
87 6 10  -0.62253   8.48880   3.74685  10.62167
88 6 6   0.10286   6.55188   7.40852   7.98996
89 6 7   0.10448   8.03798   7.74014   6.06158
90 6 11   0.48177  10.52439   2.67660  10.21667
91 7 1  -0.01721   6.24706   2.43314   2.23575
92 7 2  -0.11829   5.41633   2.61473   3.34168
93 7 2  -0.11829   7.38599   3.22350   2.08440
94 7 3  -0.09221   5.71675   3.57990   4.28084
95 7 5   0.13886   4.52955   2.00854   3.47352
96 7 8   0.69564   5.93960   1.40430   1.21055
97 7 3  -0.09221   7.68238   4.19067   3.02792
98 7 5   0.13886   8.04268   3.09512   1.23249
99 7 4  -0.09453   6.84441   4.36205   4.11545
100 7 6   0.10286   5.06973   3.71866   5.13348
101 7 9  -0.61007   4.77425   0.73456   1.35312
102 7 10  -0.62253   6.64968   1.14413   0.27379
103 7 6   0.10286   8.55753   4.81299   2.91502
104 7 7   0.10448   7.07233   5.12206   4.84849
105 7 11   0.48177   4.62752   0.05085   0.67770
106 8 1  -0.01721  11.73323   2.43658   2.23391
107 8 2  -0.11829  10.89861   2.62059   3.33664
108 8 2  -0.11829  12.87193   3.22749   2.08406
109 8 3  -0.09221  11.19561   3.58805   4.27449
110 8 5   0.13886  10.01205   2.01393   3.46740
111 8 8   0.69564  11.43038   1.40404   1.21102
112 8 3  -0.09221  13.16463   4.19702   3.02627
113 8 5   0.13886  13.53168   3.09733   1.23477
114 8 4  -0.09453  12.32342   4.37039   4.11084
115 8 6   0.10286  10.54628   3.72802   5.12511
116 8 9  -0.61007  10.26860   0.72868   1.35636
117 8 10  -0.62253  12.14167   1.14416   0.27503
118 8 6   0.10286  14.03978   4.81943   2.91507
119 8 7   0.10448  12.54922   5.13200   4.84292
120 8 11   0.48177  10.12437   0.04349   0.68187

Bonds

1 6 1 2
2 6 1 3
3 3 1 6
4 6 2 4
5 2 2 5
6 6 3 7
7 2 3 8
8 6 4 9
9 2 4 10
10 4 6 11
11 5 6 12
12 6 7 9
13 2 7 13
14 2 9 14
15 1 11 15
1 6 16 17
2 6 16 18
3 3 16 21
4 6 17 19
5 2 17 20
6 6 18 22
7 2 18 23
8 6 19 24
9 2 19 25
10 4 21 26
11 5 21 27
12 6 22 24
13 2 22 28
14 2 24 29
15 1 26 30
1 6 31 32
2 6 31 33
3 3 31 36
4 6 32 34
5 2 32 35
6 6 33 37
7 2 33 38
8 6 34 39
9 2 34 40
10 4 36 41
11 5 36 42
12 6 37 39
13 2 37 43
14 2 39 44
15 1 41 45
1 6 46 47
2 6 46 48
3 3 46 51
4 6 47 49
5 2 47 50
6 6 48 52
7 2 48 53
8 6 49 54
9 2 49 55
10 4 51 56
11 5 51 57
12 6 52 54
13 2 52 58
14 2 54 59
15 1 56 60
1 6 61 62
2 6 61 63
3 3 61 66
4 6 62 64
5 2 62 65
6 6 63 67
7 2 63 68
8 6 64 69
9 2 64 70
10 4 66 71
11 5 66 72
12 6 67 69
13 2 67 73
14 2 69 74
15 1 71 75
1 6 76 77
2 6 76 78
3 3 76 81
4 6 77 79
5 2 77 80
6 6 78 82
7 2 78 83
8 6 79 84
9 2 79 85
10 4 81 86
11 5 81 87
12 6 82 84
13 2 82 88
14 2 84 89
15 1 86 90
1 6 91 92
2 6 91 93
3 3 91 96
4 6 92 94
5 2 92 95
6 6 93 97
7 2 93 98
8 6 94 99
9 2 94 100
10 4 96 101
11 5 96 102
12 6 97 99
13 2 97 103
14 2 99 104
15 1 101 105
1 6 106 107
2 6 106 108
3 3 106 111
4 6 107 109
5 2 107 110
6 6 108 112
7 2 108 113
8 6 109 114
9 2 109 115
10 4 111 116
11 5 111 117
12 6 112 114
13 2 112 118
14 2 114 119
15 1 116 120

Angles

1 1 1 2 4
2 1 1 3 7
3 1 2 1 3
4 1 2 4 9
5 1 3 7 9
6 1 4 9 7
7 3 1 2 5
8 3 1 3 8
9 3 2 4 10
10 3 3 7 13
11 3 4 2 5
12 3 4 9 14
13 3 7 3 8
14 3 7 9 14
15 3 9 4 10
16 3 9 7 13
17 5 2 1 6
18 5 3 1 6
19 4 1 6 12
20 6 1 6 11
21 2 11 6 12
22 7 6 11 15
1 1 16 17 19
2 1 16 18 22
3 1 17 16 18
4 1 17 19 24
5 1 18 22 24
6 1 19 24 22
7 3 16 17 20
8 3 16 18 23
9 3 17 19 25
10 3 18 22 28
11 3 19 17 20
12 3 19 24 29
13 3 22 18 23
14 3 22 24 29
15 3 24 19 25
16 3 24 22 28
17 5 17 16 21
18 5 18 16 21
19 4 16 21 27
20 6 16 21 26
21 2 26 21 27
22 7 21 26 30
1 1 31 32 34
2 1 31 33 37
3 1 32 31 33
4 1 32 34 39
5 1 33 37 39
6 1 34 39 37
7 3 31 32 35
8 3 31 33 38
9 3 32 34 40
10 3 33 37 43
11 3 34 32 35
12 3 34 39 44
13 3 37 33 38
14 3 37 39 44
15 3 39 34 40
16 3 39 37 43
17 5 32 31 36
18 5 33 31 36
19 4 31 36 42
20 6 31 36 41
21 2 41 36 42
22 7 36 41 45
1 1 46 47 49
2 1 46 48 52
3 1 47 46 48
4 1 47 49 54
5 1 48 52 54
6 1 49 54 52
7 3 46 47 50
8 3 46 48 53
9 3 47 49 55
10 3 48 52 58
11 3 49 47 50
12 3 49 54 59
13 3 52 48 53
14 3 52 54 59
15 3 54 49 55
16 3 54 52 58
17 5 47 46 51
18 5 48 46 51
19 4 46 51 57
20 6 46 51 56
21 2 56 51 57
22 7 51 56 60
1 1 61 62 64
2 1 61 63 67
3 1 62 61 63
4 1 62 64 69
5 1 63 67 69
6 1 64 69 67
7 3 61 62 65
8 3 61 63 68
9 3 62 64 70
10 3 63 67 73
11 3 64 62 65
12 3 64 69 74
13 3 67 63 68
