LAMMPS Description

152 atoms
152 bonds
240 angles
304 dihedrals
56 impropers

13 atom types
8 bond types
11 angle types
6 dihedral types
3 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CA0
2  12.01000 # CA1
3  12.01000 # CA2
4  12.01000 # CA3
5   1.00800 # HA0
6   1.00800 # HA1
7   1.00800 # HA2
8  14.01000 # N
9   1.00800 # HN
10  12.01000 # C
11  16.00000 # O
12  12.01000 # C3
13   1.00800 # HC

Atoms

1 1 1   0.50115  11.62572   5.33453   2.90789
2 1 2  -0.33661  11.91915   6.52106   3.59600
3 1 2  -0.33661  12.64572   4.40166   2.68610
4 1 3  -0.02468  13.22301   6.78109   4.02903
5 1 5   0.18930  11.14261   7.24602   3.80950
6 1 8  -0.81562  10.32027   5.01488   2.43172
7 1 3  -0.02468  13.95314   4.66529   3.11009
8 1 5   0.18930  12.43120   3.47267   2.16646
9 1 4  -0.17880  14.24114   5.85856   3.77841
10 1 6   0.09783  13.44835   7.70291   4.55548
11 1 10   0.86225   9.30700   5.82900   2.08796
12 1 9   0.38524  10.16943   4.02996   2.27761
13 1 6   0.09783  14.74608   3.95051   2.90895
14 1 7   0.11288  15.25440   6.07090   4.10682
15 1 12  -0.48253   8.10467   5.12058   1.52641
16 1 11  -0.63692   9.34886   7.03634   2.18904
17 1 13   0.13356   8.27691   4.88544   0.47613
18 1 13   0.13356   7.22170   5.75509   1.60952
19 1 13   0.13356   7.90651   4.18996   2.05850
20 2 1   0.50115  11.62792   8.73530   6.59445
21 2 2  -0.33661  11.92473   7.57228   7.32029
22 2 2  -0.33661  12.64538   9.66348   6.34325
23 2 3  -0.02468  13.22904   7.33080   7.76264
24 2 5   0.18930  11.15068   6.85167   7.55631
25 2 8  -0.81562  10.32170   9.03644   6.10822
26 2 3  -0.02468  13.95305   9.41844   6.77736
27 2 5   0.18930  12.42870  10.57434   5.79342
28 2 4  -0.17880  14.24425   8.24857   7.48444
29 2 6   0.09783  13.45704   6.42697   8.31808
30 2 10   0.86225   9.30825   8.21017   5.79563
31 2 9   0.38524  10.17025  10.01498   5.91824
32 2 6   0.09783  14.74364  10.12940   6.55467
33 2 7   0.11288  15.25769   8.05076   7.82137
34 2 12  -0.48253   8.10423   8.89759   5.21185
35 2 11  -0.63692   9.35118   7.00722   5.93919
36 2 13   0.13356   8.27258   9.09153   4.15253
37 2 13   0.13356   7.22100   8.26767   5.32290
38 2 13   0.13356   7.90883   9.84841   5.70828
39 3 1   0.50115   7.95592  10.26513   1.11225
40 3 2  -0.33661   7.65396  11.42181   0.37829
41 3 2  -0.33661   6.94130   9.33688   1.37485
42 3 3  -0.02468   6.34734  11.65729  -0.06135
