LAMMPS Description

152 atoms
152 bonds
240 angles
304 dihedrals
56 impropers

13 atom types
8 bond types
11 angle types
6 dihedral types
3 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CA0
2  12.01000 # CA1
3  12.01000 # CA2
4  12.01000 # CA3
5   1.00800 # HA0
6   1.00800 # HA1
7   1.00800 # HA2
8  14.01000 # N
9   1.00800 # HN
10  12.01000 # C
11  16.00000 # O
12  12.01000 # C3
13   1.00800 # HC

Atoms

1 1 1   0.49781  11.37752   5.38955   2.73426
2 1 2  -0.35097  11.67910   6.49785   3.51172
3 1 2  -0.35097  12.42980   4.53663   2.44945
4 1 3  -0.04394  12.96134   6.72987   3.99373
5 1 5   0.18300  10.89002   7.17903   3.79076
6 1 8  -0.80501  10.09959   5.14180   2.19413
7 1 3  -0.04394  13.71162   4.75873   2.93884
8 1 5   0.18300  12.24988   3.65136   1.85839
9 1 4  -0.19027  14.00431   5.87385   3.69897
10 1 6   0.09003  13.15589   7.61860   4.57761
11 1 10   0.85734   9.11737   6.07460   1.95023
12 1 9   0.42484  10.24927   4.42173   1.51132
13 1 6   0.09003  14.50515   4.07312   2.67508
14 1 7   0.10172  15.00314   6.05594   4.07221
15 1 12  -0.47247   7.88052   5.36967   1.40808
16 1 11  -0.67570   8.88982   6.91562   2.78007
17 1 13   0.16851   7.79564   5.57140   0.33796
18 1 13   0.16851   7.01902   5.60471   2.03877
19 1 13   0.16851   8.02417   4.28611   1.47605
20 2 1   0.49781  11.36878   8.64899   6.74655
21 2 2  -0.35097  11.67585   7.53034   7.50703
22 2 2  -0.35097  12.41702   9.51101   6.47477
23 2 3  -0.04394  12.95920   7.29739   7.98589
24 2 5   0.18300  10.89055   6.84004   7.77404
25 2 8  -0.80501  10.08945   8.89986   6.21086
26 2 3  -0.04394  13.70020   9.28725   6.95950
27 2 5   0.18300  12.23289  10.40455   5.89796
28 2 4  -0.19027  13.99836   8.16197   7.70234
29 2 6   0.09003  13.15805   6.40101   8.55669
30 2 10   0.85734   9.10855   7.96785   5.95867
31 2 9   0.42484  10.23659   9.62786   5.53601
32 2 6   0.09003  14.49028   9.98027   6.70508
33 2 7   0.10172  14.99874   7.97796   8.07036
34 2 12  -0.47247   7.86908   8.67544   5.42637
35 2 11  -0.67570   8.88407   7.11767   6.77996
36 2 13   0.16851   7.78268   8.48488   4.35433
37 2 13   0.16851   7.00940   8.43131   6.05613
38 2 13   0.16851   8.01012   9.75858   5.50567
39 3 1   0.49781   8.13182  10.01291   1.04783
40 3 2  -0.35097   7.82337  11.13412   0.29161
41 3 2  -0.35097   7.08417   9.14964   1.31783
42 3 3  -0.04394   6.53989  11.36740  -0.18637
43 3 5   0.18300   8.60795  11.82551   0.02557
44 3 8  -0.80501   9.41085   9.76331   1.58495
45 3 3  -0.04394   5.80049   9.37496   0.83533
46 3 5   0.18300   7.26949   8.25278   1.88914
47 3 4  -0.19027   5.50093  10.50293   0.09738
48 3 6   0.09003   6.33978  12.26603  -0.75318
49 3 10   0.85734  10.39131  10.69641   1.83551
50 3 9   0.42484   9.26342   9.03680   2.26132
51 3 6   0.09003   5.01047   8.68203   1.08985
52 3 7   0.10172   4.50019  10.68790  -0.26914
53 3 12  -0.47247  11.63130   9.99127   2.36991
54 3 11  -0.67570  10.61582  11.54477   1.01234
55 3 13   0.16851  11.71710  10.18471   3.44145
56 3 13   0.16851  12.49076  10.23473   1.73957
57 3 13   0.16851  11.49109   8.90785   2.29312
58 4 1   0.49781   8.12400   4.04300   5.02263
59 4 2  -0.35097   7.82327   2.93305   4.24719
60 4 2  -0.35097   7.07100   4.89541   5.30620
61 4 3  -0.04394   6.54178   2.70037   3.76378
62 4 5   0.18300   8.61242   2.25099   3.97070
63 4 8  -0.80501   9.40180   4.29271   5.56198
64 4 3  -0.04394   5.78951   4.67135   4.81709
65 4 5   0.18300   7.24992   5.78199   5.89558
66 4 4  -0.19027   5.49780   3.55493   4.05871
67 4 6   0.09003   6.34764   1.81025   3.18182
68 4 10   0.85734  10.38429   3.36081   5.80826
69 4 9   0.42484   9.25188   5.01475   6.24270
70 4 6   0.09003   4.99505   5.35564   5.08128
71 4 7   0.10172   4.49920   3.37147   3.68561
72 4 12  -0.47247  11.62140   4.06708   6.34824
73 4 11  -0.67570  10.61170   2.51770   4.98052
74 4 13   0.16851  11.70658   3.86827   7.41887
75 4 13   0.16851  12.48258   3.83012   5.71786
76 4 13   0.16851  11.47759   5.15043   6.27728
77 5 1   0.49781  17.88474  10.00455   2.75580
78 5 2  -0.35097  17.58350  11.11578   3.52917
79 5 2  -0.35097  16.83214   9.15095   2.47405
80 5 3  -0.04394  16.30155  11.34963   4.01102
81 5 5   0.18300  18.37262  11.79831   3.80477
82 5 8  -0.80501  19.16263   9.75466   2.21653
83 5 3  -0.04394  15.55038   9.37512   2.96268
84 5 5   0.18300  17.01168   8.26347   1.88626
85 5 4  -0.19027  15.25816  10.49317   3.71873
86 5 6   0.09003  16.10734  12.24084   4.59140
87 5 10   0.85734  20.14507  10.68642   1.96952
88 5 9   0.42484  19.01272   9.03226   1.53619
89 5 6   0.09003  14.75661   8.68879   2.70139
90 5 7   0.10172  14.25927  10.67729   4.09075
91 5 12  -0.47247  21.38180   9.97968   1.42945
92 5 11  -0.67570  20.37279  11.52996   2.79676
93 5 13   0.16851  21.46666  10.17795   0.35869
94 5 13   0.16851  22.24335  10.21678   2.05931
95 5 13   0.16851  21.23811   8.89634   1.50087
96 6 1   0.49781  21.12911   5.39810   1.02941
97 6 2  -0.35097  21.43462   6.51556   0.26652
98 6 2  -0.35097  22.17842   4.53792   1.30266
99 6 3  -0.04394  22.71715   6.74821  -0.21439
100 6 5   0.18300  20.64861   7.20457  -0.00156
101 6 8  -0.80501  19.85052   5.14739   1.56671
102 6 3  -0.04394  23.46102   4.76246   0.81701
103 6 5   0.18300  21.99564   3.64504   1.88098
104 6 4  -0.19027  23.75766   5.88637   0.07177
105 6 6   0.09003  22.91510   7.64365  -0.78685
106 6 10   0.85734  18.87028   6.07974   1.82019
107 6 9   0.42484  19.99839   4.41928   2.24128
108 6 6   0.09003  24.25241   4.07211   1.07423
109 6 7   0.10172  24.75751   6.07052  -0.29758
110 6 12  -0.47247  17.63091   5.37283   2.35375
111 6 11  -0.67570  18.64524   6.93009   0.99926
112 6 13   0.16851  17.54582   5.56331   3.42589
113 6 13   0.16851  16.77081   5.61763   1.72487
114 6 13   0.16851  17.77150   4.28968   2.27401
115 7 1   0.49781  17.89327   4.03491   6.73089
116 7 2  -0.35097  17.58458   2.91272   7.48549
117 7 2  -0.35097  16.84627   4.90002   6.46403
118 7 3  -0.04394  16.30090   2.67884   7.96289
119 7 5   0.18300  18.36901   2.22034   7.74961
120 7 8  -0.80501  19.17228   4.28506   6.19392
121 7 3  -0.04394  15.56270   4.67521   6.94723
122 7 5   0.18300  17.03199   5.79745   5.89383
123 7 4  -0.19027  15.26281   3.54597   7.68334
124 7 6   0.09003  16.10094   1.77967   8.52894
125 7 10   0.85734  20.15283   3.35248   5.94194
126 7 9   0.42484  19.02477   5.01242   5.51848
127 7 6   0.09003  14.77367   5.37089   6.69695
128 7 7   0.10172  14.26212   3.36115   8.05012
129 7 12  -0.47247  21.39215   4.05908   5.40806
130 7 11  -0.67570  20.37783   2.50308   6.76391
131 7 13   0.16851  21.47773   3.86721   4.33622
132 7 13   0.16851  22.25208   3.81538   6.03769
133 7 13   0.16851  21.25158   5.14237   5.48625
134 8 1   0.49781  21.13742   8.65714   5.04236
135 8 2  -0.35097  21.43785   7.54958   4.26335
136 8 2  -0.35097  22.19066   9.50825   5.32878
137 8 3  -0.04394  22.71939   7.31795   3.77951
138 8 5   0.18300  20.64828   6.86940   3.98345
139 8 8  -0.80501  19.86026   8.90441   5.58438
140 8 3  -0.04394  23.47211   9.28535   4.83898
141 8 5   0.18300  22.01168  10.39335   5.92041
142 8 4  -0.19027  23.76360   8.17122   4.07717
143 8 6   0.09003  22.91338   6.42973   3.19475
144 8 10   0.85734  18.87841   7.97122   5.82831
145 8 9   0.42484  20.01085   9.62365   6.26786
