LAMMPS Description

15  atoms
15  bonds
22  angles
30  dihedrals
6  impropers

6  atom types
6  bond types
7  angle types
4  dihedral types
2  improper types

-3.988400 3.599220 xlo xhi
-2.400620 2.377930 ylo yhi
-0.001508 0.001440 zlo zhi

Masses

1 12.01  # c
2 12.01  # ca
3 16.00  # o
4 16.00  # oh
5 1.008  # ha
6 1.008  # ho

Atoms

1 1 2 -0.013410 0.21702000 0.02998200 0.00002800
2 1 2 -0.120180 -0.44613700 -1.19708800 -0.00047100
3 1 2 -0.118510 -0.51216300 1.21861200 0.00054900
4 1 2 -0.088520 -1.83405600 -1.23050800 -0.00061400
5 1 5 0.115780 0.12564400 -2.11635400 -0.00084100
6 1 1 0.702880 1.70079300 0.12201900 -0.00012600
7 1 2 -0.087260 -1.89856300 1.18031500 0.00062200
8 1 5 0.136200 0.02290900 2.16072500 0.00088800
9 1 2 -0.090240 -2.55956200 -0.04406200 -0.00003500
10 1 5 0.102520 -2.35054700 -2.18341300 -0.00114500
11 1 4 -0.612170 2.30463200 -1.08216200 0.00130600
12 1 3 -0.609010 2.32689900 1.15090500 -0.00137400
13 1 5 0.103290 -2.46506700 2.10427800 0.00109300
14 1 5 0.106380 -3.64350700 -0.07354800 -0.00005300
15 1 6 0.472240 3.25432900 -0.91725500 0.00087700

Bonds

1 6 1 2
2 6 1 3
3 3 1 6
4 6 2 4
5 2 2 5
6 6 3 7
7 2 3 8
8 6 4 9
9 2 4 10
10 4 6 11
11 5 6 12
12 6 7 9
13 2 7 13
14 2 9 14
15 1 11 15

Angles

1 1 1 2 4
2 1 1 3 7
3 1 2 1 3
4 1 2 4 9
5 1 3 7 9
6 1 4 9 7
7 3 1 2 5
8 3 1 3 8
9 3 2 4 10
10 3 3 7 13
11 3 4 2 5
12 3 4 9 14
13 3 7 3 8
14 3 7 9 14
15 3 9 4 10
16 3 9 7 13
17 5 2 1 6
18 5 3 1 6
19 4 1 6 12
20 6 1 6 11
21 2 11 6 12
22 7 6 11 15

Dihedrals

1 3 2 1 6 11
2 3 3 1 6 11
3 3 2 1 6 12
4 3 3 1 6 12
5 1 1 6 11 15
6 2 1 2 4 9
7 2 1 3 7 9
8 2 2 1 3 7
9 2 2 4 9 7
10 2 3 1 2 4
11 2 3 7 9 4
12 2 1 2 4 10
13 2 1 3 7 13
14 2 2 1 3 8
15 2 2 4 9 14
16 2 3 1 2 5
17 2 3 7 9 14
18 2 4 9 7 13
19 2 7 9 4 10
20 2 5 2 4 9
21 2 8 3 7 9
22 2 4 2 1 6
23 2 6 1 3 7
24 2 5 2 1 6
25 2 6 1 3 8
26 2 5 2 4 10
27 2 8 3 7 13
28 2 10 4 9 14
29 2 13 7 9 14
30 4 12 6 11 15

Impropers

1 1 1 11 6 12
2 2 1 4 2 5
3 2 1 7 3 8
4 2 2 9 4 10
5 2 3 9 7 13
6 2 4 7 9 14

