LAMMPS Description

76 atoms
80 bonds
124 angles
184 dihedrals
28 impropers

19 atom types
4 bond types
4 angle types
2 dihedral types
1 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CA0
2  12.01000 # CA1
3  12.01000 # CA2
4  12.01000 # CA3
5  12.01000 # CA4
6  12.01000 # CA5
7  12.01000 # CA6
8  16.00000 # OH
9  12.01000 # CA7
10   1.00800 # HA0
11  12.01000 # CA8
12   1.00800 # HA1
13  12.01000 # CA9
14   1.00800 # HA2
15   1.00800 # HA3
16   1.00800 # HO
17   1.00800 # HA4
18   1.00800 # HA5
19   1.00800 # HA6

Atoms

1 1 1  -0.01205   2.24063   0.06586   3.40501
2 1 2   0.23885   0.94897  -0.03466   2.83653
3 1 3   0.29435   3.19143   0.92032   2.80874
4 1 4  -0.35342   0.61566   0.73589   1.71486
5 1 5  -0.29257   0.02043  -0.94429   3.36276
6 1 6  -0.09593   2.55841  -0.73797   4.51670
7 1 7  -0.31771   2.82405   1.70822   1.71263
8 1 8  -0.61982   4.31217   1.29785   3.48656
9 1 9  -0.01422   1.55086   1.60408   1.15422
10 1 10   0.16621  -0.37952   0.67279   1.27542
11 1 11  -0.00550   0.35800  -1.74108   4.45759
12 1 12   0.14932  -0.92711  -1.12348   2.85329
13 1 13  -0.17577   1.62018  -1.63059   5.03935
14 1 14   0.12203   3.57393  -0.76112   4.91425
15 1 15   0.16309   3.50706   2.46390   1.32320
16 1 16   0.43604   4.49943   2.23198   3.27839
17 1 17   0.10745   1.28627   2.20788   0.28523
18 1 18   0.08708  -0.30747  -2.54556   4.76668
19 1 19   0.12257   1.91253  -2.32705   5.82520
20 2 1  -0.01205   7.90939   2.41257   2.58221
21 2 2   0.23885   9.20095   2.31535   3.15149
22 2 3   0.29435   6.95608   3.26474   3.17782
23 2 4  -0.35342   9.52853   3.07929   4.27931
24 2 5  -0.29257  10.13460   1.41344   2.62134
25 2 6  -0.09593   7.59337   1.60607   1.47193
26 2 7  -0.31771   7.31634   4.04329   4.28304
27 2 8  -0.61982   5.84056   3.64847   2.49480
28 2 9  -0.01422   8.58647   3.93499   4.84769
29 2 10   0.16621  10.52592   3.02410   4.71491
30 2 11  -0.00550   9.79630   0.60914   1.53251
31 2 12   0.14932  11.08780   1.24522   3.12408
32 2 13  -0.17577   8.53347   0.71429   0.95124
33 2 14   0.12203   6.57717   1.57750   1.07650
34 2 15   0.16309   6.63183   4.79749   4.67342
35 2 16   0.43604   5.65342   4.58154   2.70746
36 2 17   0.10745   8.84627   4.53242   5.72244
37 2 18   0.08708  10.46064  -0.19884   1.23164
38 2 19   0.12257   8.24194   0.01394   0.16846
