LAMMPS Description

24 atoms
26 bonds
42 angles
64 dihedrals
10 impropers

7 atom types
2 bond types
2 angle types
1 dihedral types
1 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CA0
2  12.01000 # CA1
3  12.01000 # CA2
4  12.01000 # CA3
5   1.00800 # HA0
6   1.00800 # HA1
7   1.00800 # HA2

Atoms

1 1 2   0.21329  -0.01836   0.00002  -0.02771
2 1 1  -0.43067   0.05974   0.00032   1.36075
3 1 2   0.21329   1.23649  -0.00021  -0.72953
4 1 2   0.21329   1.20190   0.00053   2.15410
5 1 5   0.20305  -0.90021   0.00036   1.89763
6 1 3  -0.22976  -1.24398  -0.00007  -0.74209
7 1 1  -0.43067   2.37865   0.00000   0.06382
8 1 3  -0.22976   1.26937  -0.00063  -2.14777
9 1 2   0.21329   2.45675   0.00031   1.45228
10 1 3  -0.22976   1.16902   0.00096   3.57234
11 1 4  -0.08200  -1.17011  -0.00046  -2.12800
12 1 6   0.12268  -2.19257   0.00016  -0.22704
13 1 5   0.20305   3.33860  -0.00003  -0.47306
14 1 4  -0.08200   0.04984  -0.00077  -2.81029
15 1 6   0.12268   2.20475  -0.00087  -2.68642
16 1 3  -0.22976   3.68237   0.00040   2.16666
17 1 4  -0.08200   2.38855   0.00109   4.23486
18 1 6   0.12268   0.23364   0.00120   4.11099
19 1 7   0.08960  -2.09711  -0.00054  -2.68729
20 1 7   0.08960   0.05857  -0.00114  -3.89291
21 1 4  -0.08200   3.60849   0.00079   3.55257
22 1 6   0.12268   4.63096   0.00017   1.65161
23 1 7   0.08960   2.37982   0.00147   5.31748
24 1 7   0.08960   4.53550   0.00087   4.11186

Bonds

1 2 1 2
2 2 1 3
3 2 1 6
4 2 2 4
5 1 2 5
6 2 3 7
7 2 3 8
8 2 4 9
9 2 4 10
10 2 6 11
11 1 6 12
12 2 7 9
13 1 7 13
14 2 8 14
15 1 8 15
16 2 9 16
17 2 10 17
18 1 10 18
19 2 11 14
20 1 11 19
21 1 14 20
22 2 16 21
23 1 16 22
24 2 17 21
25 1 17 23
26 1 21 24

Angles

1 2 1 2 4
2 2 1 3 7
3 2 1 3 8
4 2 1 6 11
5 2 2 1 3
6 2 2 1 6
7 2 2 4 9
8 2 2 4 10
9 2 3 1 6
10 2 3 7 9
11 2 3 8 14
12 2 4 9 7
13 2 4 9 16
14 2 4 10 17
15 2 6 11 14
16 2 7 3 8
17 2 7 9 16
18 2 8 14 11
19 2 9 4 10
20 2 9 16 21
21 2 10 17 21
22 2 16 21 17
23 1 1 2 5
24 1 1 6 12
25 1 3 7 13
26 1 3 8 15
27 1 4 2 5
28 1 4 10 18
29 1 6 11 19
30 1 8 14 20
31 1 9 7 13
32 1 9 16 22
33 1 10 17 23
34 1 11 6 12
35 1 11 14 20
36 1 14 8 15
37 1 14 11 19
38 1 16 21 24
39 1 17 10 18
40 1 17 21 24
41 1 21 16 22
42 1 21 17 23

Dihedrals

1 1 1 2 4 9
2 1 1 2 4 10
3 1 1 3 7 9
4 1 1 3 8 14
5 1 1 6 11 14
6 1 2 1 3 7
7 1 2 1 3 8
8 1 2 1 6 11
9 1 2 4 9 7
10 1 2 4 9 16
11 1 2 4 10 17
12 1 3 1 2 4
13 1 3 1 6 11
14 1 3 7 9 4
15 1 3 7 9 16
16 1 3 8 14 11
17 1 4 2 1 6
18 1 4 9 16 21
19 1 4 10 17 21
20 1 6 1 3 7
21 1 6 1 3 8
22 1 6 11 14 8
23 1 7 3 8 14
24 1 7 9 4 10
25 1 7 9 16 21
26 1 8 3 7 9
27 1 9 4 10 17
28 1 9 16 21 17
29 1 10 4 9 16
30 1 10 17 21 16
31 1 1 3 7 13
32 1 1 3 8 15
33 1 1 6 11 19
34 1 2 1 6 12
35 1 2 4 10 18
36 1 3 1 2 5
37 1 3 1 6 12
38 1 3 8 14 20
39 1 4 9 7 13
40 1 4 9 16 22
41 1 4 10 17 23
42 1 5 2 1 6
43 1 6 11 14 20
44 1 7 3 8 15
45 1 7 9 16 22
46 1 8 3 7 13
47 1 8 14 11 19
48 1 5 2 4 9
49 1 9 4 10 18
50 1 9 16 21 24
51 1 5 2 4 10
52 1 10 17 21 24
53 1 11 14 8 15
54 1 12 6 11 14
55 1 13 7 9 16
56 1 16 21 17 23
57 1 17 21 16 22
58 1 18 10 17 21
59 1 12 6 11 19
60 1 15 8 14 20
61 1 18 10 17 23
62 1 19 11 14 20
63 1 22 16 21 24
64 1 23 17 21 24

Impropers

1 1 1 4 2 5
2 1 1 11 6 12
3 1 3 9 7 13
4 1 3 14 8 15
5 1 4 17 10 18
6 1 6 14 11 19
7 1 8 11 14 20
8 1 9 21 16 22
9 1 10 21 17 23
10 1 16 17 21 24

