LAMMPS Description

96 atoms
104 bonds
168 angles
256 dihedrals
40 impropers

7 atom types
2 bond types
2 angle types
1 dihedral types
1 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CA0
2  12.01000 # CA1
3  12.01000 # CA2
4  12.01000 # CA3
5   1.00800 # HA0
6   1.00800 # HA1
7   1.00800 # HA2

Atoms

1 1 2   0.21329   0.40567  -0.46584  -1.30058
2 1 1  -0.43067  -0.39311  -1.19500  -0.42824
3 1 2   0.21329   0.83753   0.82078  -0.82783
4 1 2   0.21329  -0.82937  -0.83396   0.84104
5 1 5   0.20305  -0.71686  -2.18115  -0.78591
6 1 3  -0.22976   0.79003  -0.92923  -2.58459
7 1 1  -0.43067   0.40107   1.18194   0.44135
8 1 3  -0.22976   1.66015   1.64491  -1.63510
9 1 2   0.21329  -0.39734   0.45257   1.31390
10 1 3  -0.22976  -1.65154  -1.65842   1.64846
11 1 4  -0.08200   1.59882  -0.09456  -3.34152
12 1 6   0.12268   0.46948  -1.89264  -2.95183
13 1 5   0.20305   0.72497   2.16803   0.79906
14 1 4  -0.08200   2.02252   1.15453  -2.88029
15 1 6   0.12268   1.99432   2.61220  -1.29074
16 1 3  -0.22976  -0.78078   0.91540   2.59842
17 1 4  -0.08200  -2.01262  -1.16883   2.89434
18 1 6   0.12268  -1.98603  -2.62549   1.30380
19 1 7   0.08960   1.90535  -0.43667  -4.31959
20 1 7   0.08960   2.65390   1.77350  -3.50384
21 1 4  -0.08200  -1.58859   0.08007   3.35581
22 1 6   0.12268  -0.46009   1.87875   2.96574
23 1 7   0.08960  -2.64326  -1.78829   3.51817
24 1 7   0.08960  -1.89409   0.42136   4.33449
25 2 2   0.21329   8.95951  -0.47355  -1.31047
26 2 1  -0.43067   8.16033  -1.20221  -0.43791
27 2 2   0.21329   9.39281   0.81254  -0.83744
28 2 2   0.21329   7.72508  -0.84106   0.83178
29 2 5   0.20305   7.83446  -2.18759  -0.79616
30 2 3  -0.22976   9.34176  -0.93629  -2.59547
31 2 1  -0.43067   8.95725   1.17378   0.43206
32 2 3  -0.22976  10.21492   1.63669  -1.64525
33 2 2   0.21329   8.15839   0.44503   1.30474
34 2 3  -0.22976   6.90250  -1.66494   1.63947
35 2 4  -0.08200  10.14939  -0.10115  -3.35327
36 2 6   0.12268   9.01933  -1.89882  -2.96343
37 2 5   0.20305   9.28168   2.15975   0.78960
38 2 4  -0.08200  10.57463   1.14732  -2.89165
39 2 6   0.12268  10.54968   2.60379  -1.30084
40 2 3  -0.22976   7.77560   0.90818   2.58939
41 2 4  -0.08200   6.54217  -1.17506   2.88555
42 2 6   0.12268   6.56714  -2.63173   1.29484
43 2 7   0.08960  10.45271  -0.44183  -4.33289
44 2 7   0.08960  11.20430   1.76704  -3.51624
45 2 4  -0.08200   6.96729   0.07351   3.34696
46 2 6   0.12268   8.09739   1.87114   2.95681
47 2 7   0.08960   5.91123  -1.79396   3.50966
48 2 7   0.08960   6.66242   0.41498   4.32583
49 3 2   0.21329   3.88240   2.57295   1.30998
50 3 1  -0.43067   4.67937   1.84320   0.43639
51 3 2   0.21329   3.45298   3.86103   0.83891
52 3 2   0.21329   5.11641   2.20511  -0.83243
53 3 5   0.20305   5.00104   0.85584   0.79259
54 3 3  -0.22976   3.49807   2.10910   2.59392
55 3 1  -0.43067   3.88982   4.22284  -0.43004
56 3 3  -0.22976   2.63266   4.68614   1.64769
57 3 2   0.21329   4.68714   3.49325  -1.30347
58 3 3  -0.22976   5.93616   1.37974  -1.64142
59 3 4  -0.08200   2.69236   2.94519   3.35277
60 3 6   0.12268   3.81694   1.14465   2.95995
61 3 5   0.20305   3.56731   5.20984  -0.78664
