LAMMPS Description

96 atoms
104 bonds
168 angles
256 dihedrals
40 impropers

7 atom types
2 bond types
2 angle types
1 dihedral types
1 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CA0
2  12.01000 # CA1
3  12.01000 # CA2
4  12.01000 # CA3
5   1.00800 # HA0
6   1.00800 # HA1
7   1.00800 # HA2

Atoms

1 1 2   0.22089   0.46307  -0.46483  -1.24141
2 1 1  -0.44266  -0.32562  -1.27086  -0.40909
3 1 2   0.22089   0.85380   0.82801  -0.80574
4 1 2   0.22089  -0.72908  -0.80420   0.85006
5 1 5   0.18872  -0.65680  -2.24559  -0.75704
6 1 3  -0.23251   0.84335  -0.91115  -2.51726
7 1 1  -0.44266   0.45116   1.29412   0.45382
8 1 3  -0.23251   1.64133   1.63139  -1.64314
9 1 2   0.22089  -0.33957   0.48907   1.28483
10 1 3  -0.23251  -1.52863  -1.60119   1.68204
11 1 4  -0.07564   1.67571  -0.12053  -3.31980
12 1 6   0.12050   0.48729  -1.86553  -2.89231
13 1 5   0.18872   0.78234   2.26882   0.80193
14 1 4  -0.07564   2.07696   1.14760  -2.88233
15 1 6   0.12050   1.89512   2.64190  -1.34580
16 1 3  -0.23251  -0.74154   0.94590   2.55007
17 1 4  -0.07564  -1.98641  -1.10674   2.90914
18 1 6   0.12050  -1.77726  -2.61385   1.38855
19 1 7   0.09372   2.00630  -0.48939  -4.28444
20 1 7   0.09372   2.70704   1.76724  -3.51324
21 1 4  -0.07564  -1.59086   0.16426   3.34341
22 1 6   0.12050  -0.39289   1.90395   2.92211
23 1 7   0.09372  -2.63099  -1.71922   3.53243
24 1 7   0.09372  -1.94068   0.54378   4.29724
25 2 2   0.22089   8.93588  -0.44819  -1.27384
26 2 1  -0.44266   8.14658  -1.25346  -0.44140
27 2 2   0.22089   9.33055   0.84326  -0.83789
28 2 2   0.22089   7.75074  -0.78936   0.82109
29 2 5   0.18872   7.81097  -2.22646  -0.79051
30 2 3  -0.23251   9.33441  -0.90461  -2.54026
31 2 1  -0.44266   8.93541   1.30713   0.42485
32 2 3  -0.23251  10.13151   1.63911  -1.66982
33 2 2   0.22089   8.14754   0.50126   1.25801
34 2 3  -0.23251   6.95172  -1.58641   1.65396
35 2 4  -0.07564  10.18291  -0.12340  -3.33495
36 2 6   0.12050   8.98408  -1.86224  -2.91200
37 2 5   0.18872   9.27180   2.27969   0.77438
38 2 4  -0.07564  10.58266   1.14620  -2.89997
39 2 6   0.12050  10.38700   2.64953  -1.37381
40 2 3  -0.23251   7.75939   0.95309   2.52928
41 2 4  -0.07564   6.51305  -1.09881   2.89073
42 2 6   0.12050   6.68867  -2.59398   1.35395
43 2 7   0.09372  10.52664  -0.50131  -4.29159
44 2 7   0.09372  11.22499   1.75921  -3.52510
45 2 4  -0.07564   6.91739   0.16870   3.32776
46 2 6   0.12050   8.11456   1.90847   2.90265
47 2 7   0.09372   5.87749  -1.71479   3.51975
48 2 7   0.09372   6.58261   0.54215   4.28927
49 3 2   0.22089   3.91261   2.51677   1.27459
50 3 1  -0.44266   4.69390   1.70976   0.43653
51 3 2   0.22089   3.52158   3.81083   0.84327
52 3 2   0.22089   5.08547   2.17465  -0.82697
53 3 5   0.18872   5.02279   0.73266   0.78019
54 3 3  -0.23251   3.51192   2.05646   2.53887
55 3 1  -0.44266   3.91360   4.27600  -0.42001
56 3 3  -0.23251   2.72368   4.60614   1.67855
57 3 2   0.22089   4.69274   3.46800  -1.25917
58 3 3  -0.23251   5.87892   1.37701  -1.66434
59 3 4  -0.07564   2.66231   2.83546   3.33455
60 3 6   0.12050   3.86085   1.09724   2.90778
61 3 5   0.18872   3.58402   5.25272  -0.76409
62 3 4  -0.07564   2.26794   4.10859   2.90512
63 3 6   0.12050   2.47474   5.61977   1.38828
64 3 3  -0.23251   5.08242   3.92323  -2.52878
65 3 4  -0.07564   6.32514   1.87035  -2.89607
66 3 6   0.12050   6.13041   0.36432  -1.37245
67 3 7   0.09372   2.31308   2.45301   4.28736
68 3 7   0.09372   1.62559   4.72026   3.53147
69 3 4  -0.07564   5.92685   3.14167  -3.32743
70 3 6   0.12050   4.72695   4.87909  -2.90060
71 3 7   0.09372   6.96127   1.25575  -3.52587
72 3 7   0.09372   6.26850   3.52043  -4.28440
73 4 2   0.22089  12.38007   2.52217   1.24162
74 4 1  -0.44266  13.15902   1.71301   0.40334
75 4 2   0.22089  11.99540   3.81840   0.81080
76 4 2   0.22089  13.56019   2.18047  -0.85630
77 4 5   0.18872  13.48412   0.73475   0.74689
78 4 3  -0.23251  11.99975   2.07377   2.51674
79 4 1  -0.44266  12.39516   4.28508  -0.44948
80 4 3  -0.23251  11.21408   4.62323   1.65245
81 4 2   0.22089  13.17631   3.47696  -1.28638
82 4 3  -0.23251  14.35746   1.38381  -1.69070
83 4 4  -0.07564  11.16820   2.86366   3.32074
84 4 6   0.12050  12.35495   1.11840   2.89020
85 4 5   0.18872  12.07137   5.26397  -0.79252
86 4 4  -0.07564  10.77285   4.13529   2.88803
87 4 6   0.12050  10.97050   5.63810   1.36175
88 4 3  -0.23251  13.58088   3.93698  -2.54962
89 4 4  -0.07564  14.82261   1.88332  -2.91299
90 4 6   0.12050  14.59902   0.36796  -1.40263
91 4 7   0.09372  10.83434   2.49165   4.28304
92 4 7   0.09372  10.14439   4.75493   3.52053
93 4 4  -0.07564  14.43325   3.15797  -3.34221
94 4 6   0.12050  13.23212   4.89543  -2.92061
95 4 7   0.09372  15.46806   1.27208  -3.53659
96 4 7   0.09372  14.79086   3.54270  -4.29103

Bonds

1 2 1 2
2 2 1 3
3 2 1 6
4 2 2 4
5 1 2 5
6 2 3 7
7 2 3 8
8 2 4 9
9 2 4 10
10 2 6 11
11 1 6 12
12 2 7 9
13 1 7 13
14 2 8 14
15 1 8 15
16 2 9 16
17 2 10 17
18 1 10 18
19 2 11 14
20 1 11 19
21 1 14 20
22 2 16 21
23 1 16 22
24 2 17 21
25 1 17 23
26 1 21 24
1 2 25 26
2 2 25 27
3 2 25 30
4 2 26 28
5 1 26 29
6 2 27 31
7 2 27 32
8 2 28 33
9 2 28 34
10 2 30 35
11 1 30 36
12 2 31 33
13 1 31 37
14 2 32 38
15 1 32 39
16 2 33 40
17 2 34 41
18 1 34 42
19 2 35 38
20 1 35 43
21 1 38 44
22 2 40 45
23 1 40 46
24 2 41 45
25 1 41 47
26 1 45 48
1 2 49 50
2 2 49 51
3 2 49 54
4 2 50 52
5 1 50 53
6 2 51 55
7 2 51 56
8 2 52 57
9 2 52 58
10 2 54 59
11 1 54 60
12 2 55 57
13 1 55 61
14 2 56 62
15 1 56 63
16 2 57 64
17 2 58 65
18 1 58 66
19 2 59 62
20 1 59 67
21 1 62 68
