LAMMPS Description

96 atoms
104 bonds
168 angles
256 dihedrals
40 impropers

7 atom types
2 bond types
2 angle types
1 dihedral types
1 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CA0
2  12.01000 # CA1
3  12.01000 # CA2
4  12.01000 # CA3
5   1.00800 # HA0
6   1.00800 # HA1
7   1.00800 # HA2

Atoms

1 1 2   0.22090   0.50221  -0.46363  -1.22622
2 1 1  -0.44266  -0.29076  -1.27311  -0.40082
3 1 2   0.22090   0.88177   0.82899  -0.79348
4 1 2   0.22090  -0.70919  -0.79818   0.85079
5 1 5   0.18872  -0.59133  -2.26329  -0.73715
6 1 3  -0.23251   0.91334  -0.92424  -2.48545
7 1 1  -0.44266   0.46535   1.30282   0.45926
8 1 3  -0.23251   1.67179   1.63375  -1.62454
9 1 2   0.22090  -0.33098   0.49483   1.28271
10 1 3  -0.23251  -1.50586  -1.59941   1.67874
11 1 4  -0.07564   1.71135  -0.11506  -3.30210
12 1 6   0.12050   0.61621  -1.91038  -2.83373
13 1 5   0.18872   0.76385   2.29397   0.79471
14 1 4  -0.07564   2.09180   1.16072  -2.87195
15 1 6   0.12050   1.95930   2.63048  -1.30591
16 1 3  -0.23251  -0.75422   0.96083   2.53576
17 1 4  -0.07564  -1.93906  -1.12068   2.91950
18 1 6   0.12050  -1.79132  -2.59658   1.36085
19 1 7   0.09372   2.03313  -0.47703  -4.27450
20 1 7   0.09372   2.70726   1.79029  -3.51063
21 1 4  -0.07564  -1.56260   0.15696   3.34737
22 1 6   0.12050  -0.46190   1.94905   2.88113
23 1 7   0.09372  -2.56294  -1.74637   3.55391
24 1 7   0.09372  -1.89610   0.52511   4.31358
25 2 2   0.22090   8.94702  -0.45801  -1.26686
26 2 1  -0.44266   8.14676  -1.26362  -0.44466
27 2 2   0.22090   9.33214   0.83262  -0.83334
28 2 2   0.22090   7.73152  -0.78896   0.80806
29 2 5   0.18872   7.84208  -2.25243  -0.78199
30 2 3  -0.23251   9.36645  -0.92402  -2.52103
31 2 1  -0.44266   8.91680   1.30745   0.41922
32 2 3  -0.23251  10.13194   1.63174  -1.66065
33 2 2   0.22090   8.11853   0.50097   1.24248
34 2 3  -0.23251   6.93147  -1.58830   1.63524
35 2 4  -0.07564  10.17680  -0.12224  -3.33256
36 2 6   0.12050   9.06901  -1.91039  -2.86772
37 2 5   0.18872   9.22145   2.29627   0.75647
38 2 4  -0.07564  10.55993   1.15316  -2.90326
39 2 6   0.12050  10.42343   2.62715  -1.34158
40 2 3  -0.23251   7.70451   0.96476   2.49926
41 2 4  -0.07564   6.51077  -1.11249   2.88148
42 2 6   0.12050   6.63476  -2.58190   1.31399
43 2 7   0.09372  10.50594  -0.49060  -4.30010
44 2 7   0.09372  11.18467   1.77761  -3.53805
45 2 4  -0.07564   6.89804   0.16099   3.31283
46 2 6   0.12050   8.00460   1.95010   2.84689
47 2 7   0.09372   5.88811  -1.73755   3.51758
48 2 7   0.09372   6.57422   0.52627   4.28332
49 3 2   0.22090   3.90072   2.51201   1.26640
50 3 1  -0.44266   4.69184   1.70500   0.43707
51 3 2   0.22090   3.52298   3.80728   0.84056
52 3 2   0.22090   5.10422   2.18225  -0.81556
53 3 5   0.18872   4.98906   0.71177   0.76760
54 3 3  -0.23251   3.48041   2.04158   2.51860
55 3 1  -0.44266   3.93733   4.28552  -0.41113
56 3 3  -0.23251   2.72985   4.60679   1.67383
57 3 2   0.22090   4.72591   3.47730  -1.24185
58 3 3  -0.23251   5.89143   1.37977  -1.65154
59 3 4  -0.07564   2.67553   2.84347   3.33560
60 3 6   0.12050   3.77194   1.05122   2.85865
61 3 5   0.18872   3.63865   5.27806  -0.74248
62 3 4  -0.07564   2.30048   4.12384   2.91432
63 3 6   0.12050   2.44351   5.60541   1.36034
64 3 3  -0.23251   5.13826   3.94396  -2.49821
65 3 4  -0.07564   6.31320   1.85906  -2.89593
66 3 6   0.12050   6.17661   0.38064  -1.33857
67 3 7   0.09372   2.34363   2.47154   4.30089
68 3 7   0.09372   1.67973   4.74804   3.55317
69 3 4  -0.07564   5.93643   3.13860  -3.31833
70 3 6   0.12050   4.84361   4.93282  -2.84060
