LAMMPS Description

24 atoms
26 bonds
42 angles
64 dihedrals
10 impropers

7 atom types
2 bond types
2 angle types
1 dihedral types
1 improper types

-50.00000  50.00000 xlo xhi
-50.00000  50.00000 ylo yhi
-50.00000  50.00000 zlo zhi

Masses

1  12.01000 # CA0
2  12.01000 # CA1
3  12.01000 # CA2
4  12.01000 # CA3
5   1.00800 # HA0
6   1.00800 # HA1
7   1.00800 # HA2

Atoms

1 1 2   0.22089   0.00543  -0.00000  -0.00348
2 1 1  -0.44266  -0.00961   0.00015   1.39954
3 1 2   0.22089   1.24468  -0.00007  -0.69657
4 1 2   0.22089   1.19370   0.00040   2.12114
5 1 5   0.18872  -0.95854   0.00013   1.93026
6 1 3  -0.23251  -1.19688  -0.00008  -0.73074
7 1 1  -0.44266   2.44800   0.00017   0.02503
8 1 3  -0.23251   1.25438  -0.00058  -2.10169
9 1 2   0.22089   2.43296   0.00033   1.42805
10 1 3  -0.23251   1.18401   0.00090   3.52626
11 1 4  -0.07564  -1.17398  -0.00045  -2.13207
12 1 6   0.12050  -2.15151   0.00024  -0.21276
13 1 5   0.18872   3.39693   0.00020  -0.50569
14 1 4  -0.07564   0.04839  -0.00084  -2.81572
15 1 6   0.12050   2.19542  -0.00087  -2.64396
16 1 3  -0.23251   3.63527   0.00041   2.15531
17 1 4  -0.07564   2.39000   0.00117   4.24029
18 1 6   0.12050   0.24297   0.00119   4.06853
19 1 7   0.09372  -2.10544  -0.00028  -2.69074
20 1 7   0.09372   0.05999  -0.00144  -3.90181
21 1 4  -0.07564   3.61237   0.00078   3.55665
22 1 6   0.12050   4.58990   0.00009   1.63733
23 1 7   0.09372   2.37840   0.00176   5.32638
24 1 7   0.09372   4.54383   0.00061   4.11531

Bonds

1 2 1 2
2 2 1 3
3 2 1 6
4 2 2 4
5 1 2 5
6 2 3 7
7 2 3 8
8 2 4 9
9 2 4 10
10 2 6 11
11 1 6 12
12 2 7 9
13 1 7 13
14 2 8 14
15 1 8 15
16 2 9 16
17 2 10 17
18 1 10 18
19 2 11 14
20 1 11 19
21 1 14 20
22 2 16 21
23 1 16 22
24 2 17 21
25 1 17 23
26 1 21 24

Angles

1 2 1 2 4
2 2 1 3 7
3 2 1 3 8
4 2 1 6 11
5 2 2 1 3
6 2 2 1 6
7 2 2 4 9
8 2 2 4 10
9 2 3 1 6
10 2 3 7 9
11 2 3 8 14
12 2 4 9 7
13 2 4 9 16
14 2 4 10 17
15 2 6 11 14
16 2 7 3 8
17 2 7 9 16
18 2 8 14 11
19 2 9 4 10
20 2 9 16 21
21 2 10 17 21
22 2 16 21 17
23 1 1 2 5
24 1 1 6 12
25 1 3 7 13
26 1 3 8 15
27 1 4 2 5
28 1 4 10 18
29 1 6 11 19
30 1 8 14 20
31 1 9 7 13
32 1 9 16 22
33 1 10 17 23
34 1 11 6 12
35 1 11 14 20
36 1 14 8 15
37 1 14 11 19
38 1 16 21 24
39 1 17 10 18
40 1 17 21 24
41 1 21 16 22
42 1 21 17 23

Dihedrals

1 1 1 2 4 9
2 1 1 2 4 10
3 1 1 3 7 9
4 1 1 3 8 14
5 1 1 6 11 14
6 1 2 1 3 7
7 1 2 1 3 8
8 1 2 1 6 11
9 1 2 4 9 7
10 1 2 4 9 16
11 1 2 4 10 17
12 1 3 1 2 4
13 1 3 1 6 11
14 1 3 7 9 4
15 1 3 7 9 16
16 1 3 8 14 11
17 1 4 2 1 6
18 1 4 9 16 21
19 1 4 10 17 21
20 1 6 1 3 7
21 1 6 1 3 8
22 1 6 11 14 8
23 1 7 3 8 14
24 1 7 9 4 10
25 1 7 9 16 21
26 1 8 3 7 9
27 1 9 4 10 17
28 1 9 16 21 17
29 1 10 4 9 16
30 1 10 17 21 16
31 1 1 3 7 13
32 1 1 3 8 15
33 1 1 6 11 19
34 1 2 1 6 12
35 1 2 4 10 18
36 1 3 1 2 5
37 1 3 1 6 12
38 1 3 8 14 20
39 1 4 9 7 13
40 1 4 9 16 22
41 1 4 10 17 23
42 1 5 2 1 6
43 1 6 11 14 20
44 1 7 3 8 15
45 1 7 9 16 22
46 1 8 3 7 13
47 1 8 14 11 19
48 1 5 2 4 9
49 1 9 4 10 18
50 1 9 16 21 24
51 1 5 2 4 10
52 1 10 17 21 24
53 1 11 14 8 15
54 1 12 6 11 14
55 1 13 7 9 16
56 1 16 21 17 23
57 1 17 21 16 22
58 1 18 10 17 21
59 1 12 6 11 19
60 1 15 8 14 20
61 1 18 10 17 23
62 1 19 11 14 20
63 1 22 16 21 24
64 1 23 17 21 24

Impropers

1 1 1 4 2 5
2 1 1 11 6 12
3 1 3 9 7 13
4 1 3 14 8 15
5 1 4 17 10 18
6 1 6 14 11 19
7 1 8 11 14 20
8 1 9 21 16 22
9 1 10 21 17 23
10 1 16 17 21 24

