LAMMPS Description

24  atoms
26  bonds
42  angles
64  dihedrals
10  impropers

2  atom types
2  bond types
2  angle types
1  dihedral types
1  improper types

-2.494640 4.933030 xlo xhi
-0.001634 0.001960 ylo yhi
-4.361500 5.786070 zlo zhi

Masses

1 1.008  # ha
2 12.01  # ca

Atoms

1 1 2 0.229800 0.00000000 0.00000000 0.00000000
2 1 2 -0.442660 0.00000000 0.00000000 1.39428529
3 1 2 0.211990 1.25021598 0.00000000 -0.69940586
4 1 2 0.211990 1.18817253 0.00032576 2.12397646
5 1 1 0.188720 -0.94804426 0.00016936 1.92437395
6 1 2 -0.245910 -1.21076084 -0.00017117 -0.76037652
7 1 2 -0.442660 2.43838851 0.00032576 0.03028531
8 1 2 -0.219110 1.23644791 -0.00057317 -2.12921823
9 1 2 0.229800 2.43838851 0.00032576 1.42457060
10 1 2 -0.219110 1.20194060 0.00089894 3.55378883
11 1 2 -0.053530 -1.18144376 -0.00040180 -2.12020989
12 1 1 0.122090 -2.15701911 0.00027269 -0.22886101
13 1 1 0.188720 3.38643277 0.00015640 -0.49980335
14 1 2 -0.097750 0.06245732 -0.00088695 -2.81600968
15 1 1 0.118910 2.18479133 -0.00088741 -2.65672702
16 1 2 -0.245910 3.64914935 0.00049693 2.18494712
17 1 2 -0.097750 2.37593119 0.00121272 4.24058029
18 1 1 0.118910 0.25359718 0.00121318 4.08129763
19 1 1 0.088500 -2.10676306 -0.00023916 -2.68534181
20 1 1 0.098940 0.06503139 -0.00147104 -3.90024728
21 1 2 -0.053530 3.61983227 0.00072756 3.54478049
22 1 1 0.122090 4.59540762 0.00005307 1.65343161
23 1 1 0.098940 2.37335712 0.00179681 5.32481788
24 1 1 0.088500 4.54515157 0.00056492 4.10991242

Bonds

1 2 1 2
2 2 1 3
3 2 1 6
4 2 2 4
5 1 2 5
6 2 3 7
7 2 3 8
8 2 4 9
9 2 4 10
10 2 6 11
11 1 6 12
12 2 7 9
13 1 7 13
14 2 8 14
15 1 8 15
16 2 9 16
17 2 10 17
18 1 10 18
19 2 11 14
20 1 11 19
21 1 14 20
22 2 16 21
23 1 16 22
24 2 17 21
25 1 17 23
26 1 21 24

Angles

1 2 1 2 4
2 2 1 3 7
3 2 1 3 8
4 2 1 6 11
5 2 2 1 3
6 2 2 1 6
7 2 2 4 9
8 2 2 4 10
9 2 3 1 6
10 2 3 7 9
11 2 3 8 14
12 2 4 9 7
13 2 4 9 16
14 2 4 10 17
15 2 6 11 14
16 2 7 3 8
17 2 7 9 16
18 2 8 14 11
19 2 9 4 10
20 2 9 16 21
21 2 10 17 21
22 2 16 21 17
23 1 1 2 5
24 1 1 6 12
25 1 3 7 13
26 1 3 8 15
27 1 4 2 5
28 1 4 10 18
29 1 6 11 19
30 1 8 14 20
31 1 9 7 13
32 1 9 16 22
33 1 10 17 23
34 1 11 6 12
35 1 11 14 20
36 1 14 8 15
37 1 14 11 19
38 1 16 21 24
39 1 17 10 18
40 1 17 21 24
41 1 21 16 22
42 1 21 17 23

Dihedrals

1 1 1 2 4 9
2 1 1 2 4 10
3 1 1 3 7 9
4 1 1 3 8 14
5 1 1 6 11 14
6 1 2 1 3 7
7 1 2 1 3 8
8 1 2 1 6 11
9 1 2 4 9 7
10 1 2 4 9 16
11 1 2 4 10 17
12 1 3 1 2 4
13 1 3 1 6 11
14 1 3 7 9 4
15 1 3 7 9 16
16 1 3 8 14 11
17 1 4 2 1 6
18 1 4 9 16 21
19 1 4 10 17 21
20 1 6 1 3 7
21 1 6 1 3 8
22 1 6 11 14 8
23 1 7 3 8 14
24 1 7 9 4 10
25 1 7 9 16 21
26 1 8 3 7 9
27 1 9 4 10 17
28 1 9 16 21 17
29 1 10 4 9 16
30 1 10 17 21 16
31 1 1 3 7 13
32 1 1 3 8 15
33 1 1 6 11 19
34 1 2 1 6 12
35 1 2 4 10 18
36 1 3 1 2 5
37 1 3 1 6 12
38 1 3 8 14 20
39 1 4 9 7 13
40 1 4 9 16 22
41 1 4 10 17 23
42 1 5 2 1 6
43 1 6 11 14 20
44 1 7 3 8 15
45 1 7 9 16 22
46 1 8 3 7 13
47 1 8 14 11 19
48 1 5 2 4 9
49 1 9 4 10 18
50 1 9 16 21 24
51 1 5 2 4 10
52 1 10 17 21 24
53 1 11 14 8 15
54 1 12 6 11 14
55 1 13 7 9 16
56 1 16 21 17 23
57 1 17 21 16 22
58 1 18 10 17 21
59 1 12 6 11 19
60 1 15 8 14 20
61 1 18 10 17 23
62 1 19 11 14 20
63 1 22 16 21 24
64 1 23 17 21 24

Impropers

1 1 1 4 2 5
2 1 1 11 6 12
3 1 3 9 7 13
4 1 3 14 8 15
5 1 4 17 10 18
6 1 6 14 11 19
7 1 8 11 14 20
8 1 9 21 16 22
9 1 10 21 17 23
10 1 16 17 21 24

